# generator=ptxas (offline, host-only - no GPU required)
# ptxas=Cuda compilation tools, release 13.3, V13.3.33
# target=sm_86
# family=reduction
# Reproducible: identical PTX plus this ptxas version yields these exact cubins.
blueprint-id	entry-point	ptx-sha256	cubin-sha256	cubin-bytes	registers	shared-bytes	max-blocks-per-sm	file
row-reduce-Mean-f32-v1-r256-c64	aidotnet_fused_row_mean_f32	3b44fe87875f0f885a006ac032ecc0324060d75e4fb465c1917d2da4cccf37af	dab2642ed57706a5af3761c8cdd120f26f4c242f44398ef024ce0b2ff6422c44	3752	14	0	16	dab2642ed57706a5af3761c8cdd120f26f4c242f44398ef024ce0b2ff6422c44.cubin
row-reduce-Mean-f32-v1-r4096-c128	aidotnet_fused_row_mean_f32	7a32dda195661000afe7dab297024ddadef0e253e2e171893e02190453a6afdb	27d6c157f27a8fc9389450d973e4e377dc4ba37891bb5f7a07d5e365741de110	3880	14	0	16	27d6c157f27a8fc9389450d973e4e377dc4ba37891bb5f7a07d5e365741de110.cubin
row-reduce-Mean-f32-v1-r4096-c64	aidotnet_fused_row_mean_f32	d611f1bd920836db2885f3245cbb62dc94da9d094156cee8c440590ac8f93da2	dab2642ed57706a5af3761c8cdd120f26f4c242f44398ef024ce0b2ff6422c44	3752	14	0	16	dab2642ed57706a5af3761c8cdd120f26f4c242f44398ef024ce0b2ff6422c44.cubin
row-reduce-Mean-f32-v1-r512-c128	aidotnet_fused_row_mean_f32	1161def6e7cfa0d76a2bb43481c7b998c2e74c8b82adc44bfdc06fc472c87cf8	27d6c157f27a8fc9389450d973e4e377dc4ba37891bb5f7a07d5e365741de110	3880	14	0	16	27d6c157f27a8fc9389450d973e4e377dc4ba37891bb5f7a07d5e365741de110.cubin
row-reduce-Mean-f32-v1-r512-c64	aidotnet_fused_row_mean_f32	d744bb29f825e27b365f967116fb72e7c52804676de5ff52d73ea82c908e444c	dab2642ed57706a5af3761c8cdd120f26f4c242f44398ef024ce0b2ff6422c44	3752	14	0	16	dab2642ed57706a5af3761c8cdd120f26f4c242f44398ef024ce0b2ff6422c44.cubin
row-reduce-Min-f32-v1-r1024-c128	aidotnet_fused_row_min_f32	c40bff32652624016fdc86afdcf3bd554d0469f5ed5bf4eb1932ef45e07258a8	64ef272f25a5b6c618253b98e7151c235412a5e4f4d7a714b3e077defa88e561	3752	14	0	16	64ef272f25a5b6c618253b98e7151c235412a5e4f4d7a714b3e077defa88e561.cubin
row-reduce-Min-f32-v1-r1024-c64	aidotnet_fused_row_min_f32	a3803dcada0e524b024a9d8f30e7a3d94f41283999c3125e8b04f2444d8b2906	8dba9b098b978079f52f2b77fbb08140975714d6cdf4ca40e901d5076c13e03c	3752	14	0	16	8dba9b098b978079f52f2b77fbb08140975714d6cdf4ca40e901d5076c13e03c.cubin
row-reduce-Min-f32-v1-r2048-c128	aidotnet_fused_row_min_f32	e75e8e8dfb2de0e0cd8c095668ca043a6c6cd4d2279f582835400ab9d36ac7ef	64ef272f25a5b6c618253b98e7151c235412a5e4f4d7a714b3e077defa88e561	3752	14	0	16	64ef272f25a5b6c618253b98e7151c235412a5e4f4d7a714b3e077defa88e561.cubin
row-reduce-Min-f32-v1-r2048-c64	aidotnet_fused_row_min_f32	3c3b2a7c10be4992b3a3891e346f55e1f1340081e9c92cf443e3c58e60fdf93e	8dba9b098b978079f52f2b77fbb08140975714d6cdf4ca40e901d5076c13e03c	3752	14	0	16	8dba9b098b978079f52f2b77fbb08140975714d6cdf4ca40e901d5076c13e03c.cubin
row-reduce-Min-f32-v1-r256-c128	aidotnet_fused_row_min_f32	d05837b1152923884c30f11719810c9aa1a990efddc2f95359dd15b995aee08b	64ef272f25a5b6c618253b98e7151c235412a5e4f4d7a714b3e077defa88e561	3752	14	0	16	64ef272f25a5b6c618253b98e7151c235412a5e4f4d7a714b3e077defa88e561.cubin
row-reduce-Min-f32-v1-r256-c64	aidotnet_fused_row_min_f32	45c3baf0618a8abc1fffb0e9f52b0f41e83d292e7bebc2521f3618ea8146f18a	8dba9b098b978079f52f2b77fbb08140975714d6cdf4ca40e901d5076c13e03c	3752	14	0	16	8dba9b098b978079f52f2b77fbb08140975714d6cdf4ca40e901d5076c13e03c.cubin
row-reduce-Min-f32-v1-r4096-c128	aidotnet_fused_row_min_f32	124073493d6b34e3fe745a8576e072af7e5202cbda4f17d1410369f515808c98	64ef272f25a5b6c618253b98e7151c235412a5e4f4d7a714b3e077defa88e561	3752	14	0	16	64ef272f25a5b6c618253b98e7151c235412a5e4f4d7a714b3e077defa88e561.cubin
row-reduce-Min-f32-v1-r4096-c64	aidotnet_fused_row_min_f32	66fad8a1e9fae4c3f1d70aa0fbd0673f326c337bcc468c058d53e7c3036a9cbe	8dba9b098b978079f52f2b77fbb08140975714d6cdf4ca40e901d5076c13e03c	3752	14	0	16	8dba9b098b978079f52f2b77fbb08140975714d6cdf4ca40e901d5076c13e03c.cubin
row-reduce-Min-f32-v1-r512-c128	aidotnet_fused_row_min_f32	9246acfd3126e26f2656e0dde74a97f84ba98e45c0403ff76407ed9e28896923	64ef272f25a5b6c618253b98e7151c235412a5e4f4d7a714b3e077defa88e561	3752	14	0	16	64ef272f25a5b6c618253b98e7151c235412a5e4f4d7a714b3e077defa88e561.cubin
row-reduce-Min-f32-v1-r512-c64	aidotnet_fused_row_min_f32	84c8621614fbed08e1a09fd2dd4b9474509f1a00f04a77db8f0fc21286f11a07	8dba9b098b978079f52f2b77fbb08140975714d6cdf4ca40e901d5076c13e03c	3752	14	0	16	8dba9b098b978079f52f2b77fbb08140975714d6cdf4ca40e901d5076c13e03c.cubin
row-reduce-SumOfSquares-f32-v1-r1024-c128	aidotnet_fused_row_sumsq_f32	ad40e9177ab5f80aaf6cafb51ff5746d88fdf837575dcfc702b47d7ce14d8c27	e6290daaaf37f0991cb5a4377d66cdc4583eaf27b77a7429ce26989532255597	3752	14	0	16	e6290daaaf37f0991cb5a4377d66cdc4583eaf27b77a7429ce26989532255597.cubin
row-reduce-SumOfSquares-f32-v1-r1024-c64	aidotnet_fused_row_sumsq_f32	547bd25da7cb6791241a6a2011a727077176137e657c7d545372906e165871de	8b1106545531bb134d441aacf1432531087998d7c8909f2ec5501617e827d3df	3752	14	0	16	8b1106545531bb134d441aacf1432531087998d7c8909f2ec5501617e827d3df.cubin
row-reduce-SumOfSquares-f32-v1-r2048-c128	aidotnet_fused_row_sumsq_f32	33f0bbb1161e3c0cb1adf5b4c4b5ed51a0167cd78c8393135bf871479b50c30a	e6290daaaf37f0991cb5a4377d66cdc4583eaf27b77a7429ce26989532255597	3752	14	0	16	e6290daaaf37f0991cb5a4377d66cdc4583eaf27b77a7429ce26989532255597.cubin
row-reduce-SumOfSquares-f32-v1-r2048-c64	aidotnet_fused_row_sumsq_f32	6ff3cf7010c7fed40479ef0161d394bced6afb7651d039a1bf365ef7052bc615	8b1106545531bb134d441aacf1432531087998d7c8909f2ec5501617e827d3df	3752	14	0	16	8b1106545531bb134d441aacf1432531087998d7c8909f2ec5501617e827d3df.cubin
row-reduce-SumOfSquares-f32-v1-r256-c128	aidotnet_fused_row_sumsq_f32	b1c8b1da883f4e03e94a38deb8a6858889fd878d9b1b4187aed2ac209360545b	e6290daaaf37f0991cb5a4377d66cdc4583eaf27b77a7429ce26989532255597	3752	14	0	16	e6290daaaf37f0991cb5a4377d66cdc4583eaf27b77a7429ce26989532255597.cubin
row-reduce-SumOfSquares-f32-v1-r256-c64	aidotnet_fused_row_sumsq_f32	529796e7956e11dbb145933f221d61985e7955ca962b14123edad4bfa29e717e	8b1106545531bb134d441aacf1432531087998d7c8909f2ec5501617e827d3df	3752	14	0	16	8b1106545531bb134d441aacf1432531087998d7c8909f2ec5501617e827d3df.cubin
row-reduce-SumOfSquares-f32-v1-r4096-c128	aidotnet_fused_row_sumsq_f32	a357c33c4a33e7c1c8f89cd233bb317063fc94da2e2666fd07bb0d96b08d891b	e6290daaaf37f0991cb5a4377d66cdc4583eaf27b77a7429ce26989532255597	3752	14	0	16	e6290daaaf37f0991cb5a4377d66cdc4583eaf27b77a7429ce26989532255597.cubin
row-reduce-SumOfSquares-f32-v1-r4096-c64	aidotnet_fused_row_sumsq_f32	d345e0a84a87747793ca88550305c482627e8bc48aade1449bc2d992aa191bb5	8b1106545531bb134d441aacf1432531087998d7c8909f2ec5501617e827d3df	3752	14	0	16	8b1106545531bb134d441aacf1432531087998d7c8909f2ec5501617e827d3df.cubin
row-reduce-SumOfSquares-f32-v1-r512-c128	aidotnet_fused_row_sumsq_f32	10bb6aa117405c263d699974ad144c0d2d053b0f5a3de253f2ed5a5f07d71a6b	e6290daaaf37f0991cb5a4377d66cdc4583eaf27b77a7429ce26989532255597	3752	14	0	16	e6290daaaf37f0991cb5a4377d66cdc4583eaf27b77a7429ce26989532255597.cubin
row-reduce-SumOfSquares-f32-v1-r512-c64	aidotnet_fused_row_sumsq_f32	3e7d613062af6bef784233b8ad599332014078dd2b659186ef6d1a52c20f9cb9	8b1106545531bb134d441aacf1432531087998d7c8909f2ec5501617e827d3df	3752	14	0	16	8b1106545531bb134d441aacf1432531087998d7c8909f2ec5501617e827d3df.cubin
row-sum-f32-v1-r2048-c128	aidotnet_fused_row_sum_f32	66cb8855feac0215399cc06cd36b578ecf1e756f63e28fe3cfdfc332ae229913	875971d879fb9ec331363c7623427a1d280239023cab20670c7b0936cf376736	3752	14	0	16	875971d879fb9ec331363c7623427a1d280239023cab20670c7b0936cf376736.cubin
row-sum-f32-v1-r2048-c64	aidotnet_fused_row_sum_f32	d49eacf1fb009dd649ea6808b39cb9be24988b3f4549f1efe60af1caad0c6626	f521a4e865f9b6cb38b1cc7e98a4b86f1eedd566899e2d92fad6aa6b3b5d0639	3752	14	0	16	f521a4e865f9b6cb38b1cc7e98a4b86f1eedd566899e2d92fad6aa6b3b5d0639.cubin
row-sum-f32-v1-r256-c128	aidotnet_fused_row_sum_f32	c2ce5045539b50c1ae5bfd1e08277d5225bc4bfca45147690de815dfefeb27f4	875971d879fb9ec331363c7623427a1d280239023cab20670c7b0936cf376736	3752	14	0	16	875971d879fb9ec331363c7623427a1d280239023cab20670c7b0936cf376736.cubin
row-sum-f32-v1-r8192-c128	aidotnet_fused_row_sum_f32	9158ded69eed5f7adc782c768cf6a13f2503de291c0d17ebe6223e1691131985	875971d879fb9ec331363c7623427a1d280239023cab20670c7b0936cf376736	3752	14	0	16	875971d879fb9ec331363c7623427a1d280239023cab20670c7b0936cf376736.cubin
