# generator=ptxas (offline, host-only - no GPU required)
# ptxas=Cuda compilation tools, release 13.3, V13.3.33
# target=sm_86
# family=gather
# Reproducible: identical PTX plus this ptxas version yields these exact cubins.
blueprint-id	entry-point	ptx-sha256	cubin-sha256	cubin-bytes	file
index-select-f32-v1-n16384-i256	aidotnet_fused_index_select_f32	496f5d3cd473dd53bf2d694cdd18b74ba695d2b6cafa333bc3a00dca543c5c04	a8ba1d3294d82d0b6146353c7ddc3fc8abdb6cfa7549eedb3bcef478b56cf3fb	3624	496f5d3cd473dd53bf2d694cdd18b74ba695d2b6cafa333bc3a00dca543c5c04.cubin
index-select-f32-v1-n16384-i32	aidotnet_fused_index_select_f32	03c0843f33c4f0fbe42b156e1c6d4f6562ca01a618667b5f8e3e7e9fefdb9206	b60360ad734f62971385379fd92048db7c7dc04e4d3ffd697bc3c18bb3a17d13	3624	03c0843f33c4f0fbe42b156e1c6d4f6562ca01a618667b5f8e3e7e9fefdb9206.cubin
index-select-f32-v1-n16384-i512	aidotnet_fused_index_select_f32	473081a9d84d36edf0af2b4e525050c87dfb2d508b9fec04d72b7eadc7679a82	c7ff46b7f644694014f9be3f20ce26bf7ac4813349243cf89ac49f0b91ffe631	3624	473081a9d84d36edf0af2b4e525050c87dfb2d508b9fec04d72b7eadc7679a82.cubin
index-select-f32-v1-n16384-i64	aidotnet_fused_index_select_f32	5a0a5b928c11692e7934e1fcf7928ceceaa3e2083b23982378a826b28638be76	18c686d135d831034eb2ec2bd52694f97ba71c938899572917fb80e5af1208f3	3624	5a0a5b928c11692e7934e1fcf7928ceceaa3e2083b23982378a826b28638be76.cubin
index-select-f32-v1-n4096-i128	aidotnet_fused_index_select_f32	8106841bbec2193289f671757480d6153a01554470c98f09f8c59487f768f524	e348e45571f454948d81c7c38b44c8c7d4d3e273819dca8ec0dabfb5d1e75659	3624	8106841bbec2193289f671757480d6153a01554470c98f09f8c59487f768f524.cubin
index-select-f32-v1-n4096-i256	aidotnet_fused_index_select_f32	95ea7517f4bdcaf75e069b3c48f50cc36ed772d47ce5c80037dc678e63f4f064	a8ba1d3294d82d0b6146353c7ddc3fc8abdb6cfa7549eedb3bcef478b56cf3fb	3624	95ea7517f4bdcaf75e069b3c48f50cc36ed772d47ce5c80037dc678e63f4f064.cubin
index-select-f32-v1-n4096-i32	aidotnet_fused_index_select_f32	2ab4aa20ac31094c7c2cbf5333e83052e87c0aab871a12d443f56a9616478bf6	b60360ad734f62971385379fd92048db7c7dc04e4d3ffd697bc3c18bb3a17d13	3624	2ab4aa20ac31094c7c2cbf5333e83052e87c0aab871a12d443f56a9616478bf6.cubin
index-select-f32-v1-n4096-i512	aidotnet_fused_index_select_f32	7aed6384feb4e85885aee5a43dd039714372d4e5facee557913087b9064be9f8	c7ff46b7f644694014f9be3f20ce26bf7ac4813349243cf89ac49f0b91ffe631	3624	7aed6384feb4e85885aee5a43dd039714372d4e5facee557913087b9064be9f8.cubin
index-select-f32-v1-n4096-i64	aidotnet_fused_index_select_f32	df99383f3a1849734c3986377cd88bef80e51029b7e91ded17f0680831eab42d	18c686d135d831034eb2ec2bd52694f97ba71c938899572917fb80e5af1208f3	3624	df99383f3a1849734c3986377cd88bef80e51029b7e91ded17f0680831eab42d.cubin
index-select-f32-v1-n65536-i128	aidotnet_fused_index_select_f32	f1dbd092c2bcf7b082bb0fbf9073d73ae27a9841d318d55d27d408723af29717	e348e45571f454948d81c7c38b44c8c7d4d3e273819dca8ec0dabfb5d1e75659	3624	f1dbd092c2bcf7b082bb0fbf9073d73ae27a9841d318d55d27d408723af29717.cubin
index-select-f32-v1-n65536-i256	aidotnet_fused_index_select_f32	40b41d9d895105a7fa03dce7c22c7eb66c416f2fda47b4088f3a9af2511f0973	a8ba1d3294d82d0b6146353c7ddc3fc8abdb6cfa7549eedb3bcef478b56cf3fb	3624	40b41d9d895105a7fa03dce7c22c7eb66c416f2fda47b4088f3a9af2511f0973.cubin
index-select-f32-v1-n65536-i32	aidotnet_fused_index_select_f32	7122d76f516abfc2dee29971bcabbd1dcb1d04066bba8287f702ef6110af41db	b60360ad734f62971385379fd92048db7c7dc04e4d3ffd697bc3c18bb3a17d13	3624	7122d76f516abfc2dee29971bcabbd1dcb1d04066bba8287f702ef6110af41db.cubin
index-select-f32-v1-n65536-i512	aidotnet_fused_index_select_f32	ccdae200fb812746d452a0074d488606ebbbe44d2d3cac42e44f85e1e830c395	c7ff46b7f644694014f9be3f20ce26bf7ac4813349243cf89ac49f0b91ffe631	3624	ccdae200fb812746d452a0074d488606ebbbe44d2d3cac42e44f85e1e830c395.cubin
index-select-f32-v1-n65536-i64	aidotnet_fused_index_select_f32	f74164c92fd12e7cc2193d9ad323351970cfe2964b3fd4011ee3952ef762e68a	18c686d135d831034eb2ec2bd52694f97ba71c938899572917fb80e5af1208f3	3624	f74164c92fd12e7cc2193d9ad323351970cfe2964b3fd4011ee3952ef762e68a.cubin
