# generator=CUDA Driver Linker
# device-fingerprint=gpu-79d5ac8ef419a3bce86d78a8222664cd-sm86-drv13030
# target=sm86
# driver-version=13030
blueprint-id	ptx-sha256	source-key	cubin-sha256	file
fp16-layernorm-forward-d64-v1-Ampere-warp-row-d64-w8-r2048	5d1246e93b8a5c700c2631dc5bc955fc2eef66e04f141f5dce46be2d81b1a2b4	47d436f2f829294c89f5dbf8494998c0dda9e8b8cf5cb06faf56c1045eb31929	8f3425fbe3bce3cd1a797322ddcb28d72c9e1fbfe60cdc35cd0b5664ea2b8bd0	47d436f2f829294c89f5dbf8494998c0dda9e8b8cf5cb06faf56c1045eb31929.cubin
fp16-layernorm-forward-d64-v1-Ampere-warp-row-d64-w8-r8192	9b474f2a8bf802bfcfbd7453dbf1a3889cd81e424bcfc3df573ca922029a38d9	2b0433271422ad466abfc586d8791f64b8c7f6a7b3ed5638e5f4271b817de262	f44a513a2c9550157d34eb9ad5a62482a6ce1ac9db96bc391dd7c72c08032521	2b0433271422ad466abfc586d8791f64b8c7f6a7b3ed5638e5f4271b817de262.cubin
fp16-layernorm-backward-input-d64-v1-Ampere-warp-row-d64-w8-r256	4f4a24416983ef3533c24d379966eb777c25cae446394421ae121d0a2d8a1d70	71fc26c22278432a1170e9f2a09fa7283dbdc84ec4b35c86ed5c8adbf689b43d	ab19d001c65653e1b3063f39cc1a6dc75e7eedb575af13920083228145c6aca7	71fc26c22278432a1170e9f2a09fa7283dbdc84ec4b35c86ed5c8adbf689b43d.cubin
fp16-layernorm-backward-input-d64-v1-Ampere-warp-row-d64-w8-r2048	a14ed79effbbbb7b1d29cf1cb57d240c3e0648312aded0a33e7f41c445a6ccbf	b9a6fb53e90fdf6579777d4ceee8d6c846c3e438a9bc72d41a76710da40a3f5c	c95930af81b372e7a9601357f56f73b0d196a54ccab2e481a3ab4f4f54808ab9	b9a6fb53e90fdf6579777d4ceee8d6c846c3e438a9bc72d41a76710da40a3f5c.cubin
fp16-layernorm-backward-input-d64-v1-Ampere-warp-row-d64-w8-r8192	4b31db8ce4ea00fbe2f00bce645c99c6070346f3056f42bf6538b8bfabee23bb	735cca330d57a9c6fc498bbaa23ced551d0fab647e2338cb40883d4dd6435335	6072c5ccb50b8fbe124ef232b30d177ba455bd17b857953d6720a4f3a23b2b54	735cca330d57a9c6fc498bbaa23ced551d0fab647e2338cb40883d4dd6435335.cubin
fp16-layernorm-grad-params-d64-v1-Ampere-feature-tile-d64-f16-c16-r256	afc86150bc731b26b22d5437eff647e33e4013413db586a32118929042cc2f8f	e0f970be679ed8ef2c0a7a68b3c2e78fcef247fa8d87ebbd40fb761a3b3108b8	70b265b17002ab5d63b06fc99800e9589f763fcab68f0048db1b72c761733f0f	e0f970be679ed8ef2c0a7a68b3c2e78fcef247fa8d87ebbd40fb761a3b3108b8.cubin
fp16-layernorm-grad-params-d64-v1-Ampere-feature-tile-d64-f16-c16-r2048	834143a19281ba9aed92bb3870a1335f60b6a324c1b5c85cd2c3b5a10c4c8362	3237696c32769715ef1ff06e593172ff3cc0bc17f6555bdf426c62856b0d6a3a	46ec82d2dd218fba8740dbc2ecea13e567754793c69a13cfb255752034fccb8d	3237696c32769715ef1ff06e593172ff3cc0bc17f6555bdf426c62856b0d6a3a.cubin
fp16-layernorm-grad-params-d64-v1-Ampere-feature-tile-d64-f16-c16-r8192	7bc1d9a5f1ab034cd5bedabaf183fa00dfb4c7091a6b3c7f26f9d1588d02212a	f9351c95b5307683e92328b6bb15f6faec2e56ca415e7fcf7ab6783fc7941e90	211d648c99ab6d765a9625e73bc2e06884e71d38dafb9c3464656a5be45eb316	f9351c95b5307683e92328b6bb15f6faec2e56ca415e7fcf7ab6783fc7941e90.cubin
rmsnorm-forward-d64-v1-Ampere-warp-row-d64-w8-r256	e33a88e3df62445cfd36c617601fcce76287d1a032985a646964cd1759e52056	d68f28ba9b162bbadcdf4a820d408546955b48ccf5a39b01cce57dcc82d8a244	ffbd550ec3830e1ca2bb99acf17794bd056c25706c1f6753418147f7a753061e	d68f28ba9b162bbadcdf4a820d408546955b48ccf5a39b01cce57dcc82d8a244.cubin
rmsnorm-forward-d64-v1-Ampere-warp-row-d64-w8-r2048	612649996b7abbb2da8e1bc553b7823d62b553a1b45d6da0e511a344054779de	28c6c809c15092754290089f85b08b10da66c47b05f7afc0f43be523f84332a4	a1c2642db89411156a627e53f4c51ab6ca825c0b0074a4dee1bf5ec3129674ad	28c6c809c15092754290089f85b08b10da66c47b05f7afc0f43be523f84332a4.cubin
rmsnorm-forward-d64-v1-Ampere-warp-row-d64-w8-r8192	5249cec9c49a9f446efa2ba2dcd27bf4a9a234149d544d44c8d95746e9f51356	c39e275619fb9b5c64c09eb9560ff63d7b27e468bc9603956f1d42baf6835611	724e672ea6dc16a239fdf060603397c6c26797bc8fc383775dcfcc0d7d457c1c	c39e275619fb9b5c64c09eb9560ff63d7b27e468bc9603956f1d42baf6835611.cubin
rmsnorm-backward-input-d64-v1-Ampere-warp-row-d64-w8-r256	1ccf59dfd82459f394398cf341534cfddeef05c25d5de80c06a9a0181f6077e1	14a2b0e8847ae1c3c9f366981639f8b6303bae24b7fbcf67f50e9bafbb57fe56	e8dda1025279edaae5abbdfb2c0cba1d4b134332c65ea64282da8d5bf33eadb0	14a2b0e8847ae1c3c9f366981639f8b6303bae24b7fbcf67f50e9bafbb57fe56.cubin
rmsnorm-backward-input-d64-v1-Ampere-warp-row-d64-w8-r2048	d35b5413e39f779f0dc4d80fac286d11edcfabd0799bb83bd417ed51509029eb	8f22e40fd9a390d4c3680c78c50cf3853373210e95e4b04ed0d3e3899a6db39f	c3fc4739db44faafcd10040b5a05baaf46642da201bfdbcac46dd29d1758368d	8f22e40fd9a390d4c3680c78c50cf3853373210e95e4b04ed0d3e3899a6db39f.cubin
rmsnorm-backward-input-d64-v1-Ampere-warp-row-d64-w8-r8192	2f663c29a7b180fa9a987a57a222ab2690248040c04eadfb823534314be60c00	b099813afac121118b8e439bcb394d0d84ef6e9cee18eda13233cea41e14ac95	0b77331568431750088672869faf7b03caab61b70d1cedc47d905a7d2ad3f0fd	b099813afac121118b8e439bcb394d0d84ef6e9cee18eda13233cea41e14ac95.cubin
rmsnorm-grad-gamma-d64-v1-Ampere-feature-tile-d64-f16-c16-r256	faf2c8d4da88c6fc8b6dbf016cf628e708c6078d94f9269d47c1795f48a2d61f	e9e72d8094aa30b6700186c10d8f34df80d6cadf464d9699aadfa8b3f6a536ac	9cef5fc0d2e5cb4a0f5b513f93ba28a02756f22bfc2095a1cefa4082f6c09d77	e9e72d8094aa30b6700186c10d8f34df80d6cadf464d9699aadfa8b3f6a536ac.cubin
rmsnorm-grad-gamma-d64-v1-Ampere-feature-tile-d64-f16-c16-r2048	5c4647a9f8bfe68c7edf179e2e88d1f98f4e6f40e7b650c3d6b445050e2faa8f	d2763c286c4d699a1977c5eb0d4b17d57d0ee5d11a0d3e4e21dc36cfc9e2eaf1	86c7e682b8c5378773ea7f492e4f339260948a250169fa1b28e637823f64416e	d2763c286c4d699a1977c5eb0d4b17d57d0ee5d11a0d3e4e21dc36cfc9e2eaf1.cubin
rmsnorm-grad-gamma-d64-v1-Ampere-feature-tile-d64-f16-c16-r8192	6a8c79912a436ca0cfaa57605e5702488b038b81fea1230adbe0703241e9e1bb	ef8e3bc7621f689c7dfa0de8367d8c10a84798774358e6fd1b750cd47fd522d3	d51fc6bfbb87d9262176e4cf2cabba9ecc5e36845107464d3d49ee6dfa7b1746	ef8e3bc7621f689c7dfa0de8367d8c10a84798774358e6fd1b750cd47fd522d3.cubin
norm-axis-d64-v1-Ampere-warp-row-d64-w8-r256	49ac0f165857c1673dbd22e763c4226192b3f3350a1e5d69324aab6800ad5943	b0e9a6cbdac77c38bc8534dc4985f8b20d8ec8d668e4439c3d05a55f01cbb693	e5b22d97a66011c3ea03b1c9599a95612f0658712bab05e2c35115d0ce7fb15e	b0e9a6cbdac77c38bc8534dc4985f8b20d8ec8d668e4439c3d05a55f01cbb693.cubin
norm-axis-d64-v1-Ampere-warp-row-d64-w8-r2048	0f09eaf31c3f575237b75ca5c43a93049b23fee63886e9fc94d9cac30f5eeb57	5daacc6af65e6c34e8d3810762c74bce9c18414d6913d87602ba284a105b91ee	0a41288615bea6dcbaf3e27925e086f485ea6849135408da2a79e71cb6b8ec9f	5daacc6af65e6c34e8d3810762c74bce9c18414d6913d87602ba284a105b91ee.cubin
norm-axis-d64-v1-Ampere-warp-row-d64-w8-r8192	163eac08459dce287aac46aa4fb76239e568679ad810c62425e97e340db02946	d14c75e5334e0fa4ef76eb47be8b31fb65ef954389ea57aab1861525a5102eb6	c3bf321cdc7a2b8b1848f4893daeb61ed1d6b05c1d14de7c331ecd5422eb05ee	d14c75e5334e0fa4ef76eb47be8b31fb65ef954389ea57aab1861525a5102eb6.cubin
norm-backward-d64-v1-Ampere-warp-row-d64-w8-r256	04092d3fc4c7ae3f05d2b35a62e068db5a5ba241915b65e611f33916c11e8592	f92245b8e76b89f1cfea169de0a4ae14fe022bb9401df3519ef47c79532bfc1d	b616f7c5da9b7c5e6e9a52e56d451cb2797d5b5cb0ba04ae9348833da25c9d42	f92245b8e76b89f1cfea169de0a4ae14fe022bb9401df3519ef47c79532bfc1d.cubin
norm-backward-d64-v1-Ampere-warp-row-d64-w8-r2048	ca4a181dd843c2190bd3d48a012bb8a1b31a3f1890e9f882fbe0648032c071b3	c327b563453e5c2aac58a4cc51178af6253498516e7ffa906cf16b779e16568e	7de80811581b3249c984925593d46036afeafff8698eba9b7b4add4f3ed7b9e5	c327b563453e5c2aac58a4cc51178af6253498516e7ffa906cf16b779e16568e.cubin
norm-backward-d64-v1-Ampere-warp-row-d64-w8-r8192	03cea94d4467f46207c525f43baa5f631d157d7c124966ceececef1d9720c58a	13aef778e408c5e21eb82c68136ada0115204911e376e507848a97f11c496925	b962f4571ee5829843d06f5e095490d3a0166e0c854268a067d9f264d39fa683	13aef778e408c5e21eb82c68136ada0115204911e376e507848a97f11c496925.cubin
normalize-l2-d64-v1-Ampere-warp-row-d64-w8-r256	32029cb9aef97db4746451aebf306875cda46ab78af3a3251d408d3191c985ab	4c4036f0c84c6e64829eea9b81d97afd47e26f892ee0292cea326ca14c2d6f47	7d4792833a6867ea40a8735c2384b9bade681762f77fa6dcd4eabf24f3aad5a9	4c4036f0c84c6e64829eea9b81d97afd47e26f892ee0292cea326ca14c2d6f47.cubin
normalize-l2-d64-v1-Ampere-warp-row-d64-w8-r2048	4e9191db4645c438ef9dadf97d89f7e38fb5b53d2e8cec8018892f223c42b686	b2b3bab74dce614936b6728689be7a6ec22ee6d8e2cfbf085518b9fd029be262	577d6c3871eb181aac7d1e11997c3be390403df43dedc84642fa792f5251ccc8	b2b3bab74dce614936b6728689be7a6ec22ee6d8e2cfbf085518b9fd029be262.cubin
normalize-l2-d64-v1-Ampere-warp-row-d64-w8-r8192	6c0f93e1593e73d670dfe57b2d6404bb9f081f7d1fe85dd106711ef31a275204	24defdfc493ddea9fcc979d4f8ea64aaa353a422df0cf500a0209fedcda7385f	cfb087176aff40a95614e7a182335de7facc2bbdffef9f75f9564c0010296906	24defdfc493ddea9fcc979d4f8ea64aaa353a422df0cf500a0209fedcda7385f.cubin
reduce-norm-l2-d64-v1-Ampere-warp-row-d64-w8-r256	671365fb41b209df54f6e1271c1760ffd63e01bbcb91198771c308fdb70629bc	5b1fbc73f2ee44ec3fc79c652a9792a315f30de4b39ef879cde7aca544067a9c	1098a90baf64a7e7eeabb6b48905dae0225b2521be8c8036958c775a9c3eb30d	5b1fbc73f2ee44ec3fc79c652a9792a315f30de4b39ef879cde7aca544067a9c.cubin
reduce-norm-l2-d64-v1-Ampere-warp-row-d64-w8-r2048	e12c51d6c723f28dd7334f0a6a6dca6b8ad4b1d325f5f37a9cce3303008e7620	bd248230957e375e754f6ede8d6e317163b58799caff97725962128b491e682c	145574ca52d097c80e174b4223155278303d6e73a2bb8e956ed555b2f2a4b39f	bd248230957e375e754f6ede8d6e317163b58799caff97725962128b491e682c.cubin
reduce-norm-l2-d64-v1-Ampere-warp-row-d64-w8-r8192	47577af414dbee30d0103f18f3b275acdaa896acd6409151f63f86da40ff823a	f2f6f8549e6c00bf842d4dad9874430b74684342ef61e249e0d491def3b77bb0	70d9e11ab53c38652ebf160ddeb9970d99dd0bb1372fbfc9f53271f3e36ffff7	f2f6f8549e6c00bf842d4dad9874430b74684342ef61e249e0d491def3b77bb0.cubin
layernorm-grad-params-atomic-d64-v1-Ampere-feature-tile-atomic-d64-f16-c16-rt256-r256	815fbf44fc4790d252f8b62de8817c1649c535007b941c3422918f24be22eecf	4382f71da9d92aaf6f6d85efdc87503f161c279e65db944e769c79fa83a949a1	88f8257bed3406d9e2c4eb5ba79f9adca7d8ca2d014adc9b5e5c92706e190975	4382f71da9d92aaf6f6d85efdc87503f161c279e65db944e769c79fa83a949a1.cubin
layernorm-grad-params-atomic-d64-v1-Ampere-feature-tile-atomic-d64-f16-c16-rt256-r2048	815fbf44fc4790d252f8b62de8817c1649c535007b941c3422918f24be22eecf	4382f71da9d92aaf6f6d85efdc87503f161c279e65db944e769c79fa83a949a1	88f8257bed3406d9e2c4eb5ba79f9adca7d8ca2d014adc9b5e5c92706e190975	4382f71da9d92aaf6f6d85efdc87503f161c279e65db944e769c79fa83a949a1.cubin
layernorm-grad-params-atomic-d64-v1-Ampere-feature-tile-atomic-d64-f16-c16-rt256-r8192	815fbf44fc4790d252f8b62de8817c1649c535007b941c3422918f24be22eecf	4382f71da9d92aaf6f6d85efdc87503f161c279e65db944e769c79fa83a949a1	88f8257bed3406d9e2c4eb5ba79f9adca7d8ca2d014adc9b5e5c92706e190975	4382f71da9d92aaf6f6d85efdc87503f161c279e65db944e769c79fa83a949a1.cubin
rmsnorm-grad-gamma-atomic-d64-v1-Ampere-feature-tile-atomic-d64-f16-c16-rt256-r256	ab72fe3733166843aa87591784a0f8f013230f3548f00332ac805028afc93f1c	0769b216305306036d4ccc84963dd0cc6347bf7fe6c70dbebbf341cbf4968342	1a9702c3341e60dfce3cc80a9f07c8ae39fed62e92b1e951f79cb2b3793f1f31	0769b216305306036d4ccc84963dd0cc6347bf7fe6c70dbebbf341cbf4968342.cubin
rmsnorm-grad-gamma-atomic-d64-v1-Ampere-feature-tile-atomic-d64-f16-c16-rt256-r2048	ab72fe3733166843aa87591784a0f8f013230f3548f00332ac805028afc93f1c	0769b216305306036d4ccc84963dd0cc6347bf7fe6c70dbebbf341cbf4968342	1a9702c3341e60dfce3cc80a9f07c8ae39fed62e92b1e951f79cb2b3793f1f31	0769b216305306036d4ccc84963dd0cc6347bf7fe6c70dbebbf341cbf4968342.cubin
rmsnorm-grad-gamma-atomic-d64-v1-Ampere-feature-tile-atomic-d64-f16-c16-rt256-r8192	ab72fe3733166843aa87591784a0f8f013230f3548f00332ac805028afc93f1c	0769b216305306036d4ccc84963dd0cc6347bf7fe6c70dbebbf341cbf4968342	1a9702c3341e60dfce3cc80a9f07c8ae39fed62e92b1e951f79cb2b3793f1f31	0769b216305306036d4ccc84963dd0cc6347bf7fe6c70dbebbf341cbf4968342.cubin
reduce-norm-l2-atomic-d64-v1-Ampere-bounded-atomic-reduction-b128-r256	e1a02918c23036af5fc79f9694efa6f0bae09e11de4a7550da394d7b46ac0fb6	d4b5c361d7234970ad2bd2a42aa8acd529f33581d5654dfc8bf3cc9a41ee20de	b773056b17d5b99b8c47163101448349cc5228beac5619d5624e8bd3a3b1e78c	d4b5c361d7234970ad2bd2a42aa8acd529f33581d5654dfc8bf3cc9a41ee20de.cubin
reduce-norm-l2-atomic-d64-v1-Ampere-bounded-atomic-reduction-b128-r2048	e36e99723c87dd1df4dba1c3eecf89cda36cb7e26815f9a83bea916a288de844	53a815a72da066eaeb7a016adcdcf7589677a2bda378488b3b8f10d3f8228207	51024651fef1f5e06812d70daa34c9ea10fad66a6522a1f693ffe826f2e0080e	53a815a72da066eaeb7a016adcdcf7589677a2bda378488b3b8f10d3f8228207.cubin
reduce-norm-l2-atomic-d64-v1-Ampere-bounded-atomic-reduction-b128-r8192	e53ef146a9826d7840aff89b5d19d8ee459e909ea47592665998f9d83b69dd63	456dc0e43616c19b336023ed1af9c7dd901a8c441dd310cf0ab1ada7d6570d3a	2d3761f9c47b9097aacda05ddeb2243c4a593818cd25554e5208386f50255ebe	456dc0e43616c19b336023ed1af9c7dd901a8c441dd310cf0ab1ada7d6570d3a.cubin
batchnorm-training-unit64-v1-Ampere-warp-unit64-exact-sm86	1ef41bfd3c703652b48cbb25a9324acced846cc16692d2df23e2a57105ae24bd	a161734aac7aa6b5d480fdf69dde6436400087c1808ab7bd39c83d03cbe9b4d8	bcf1fe1500a9211b2503129f1ad91d4acd61925b82289b78c8137e8111e315a8	a161734aac7aa6b5d480fdf69dde6436400087c1808ab7bd39c83d03cbe9b4d8.cubin
batchnorm-inference-unit64-v1-Ampere-warp-unit64-exact-sm86	7e8ca8df0d4308d3a2c8f69688ef1841fae3a0f7eae8d15a14baea7504e1ef8d	1498a3fe6da1516dada7f3dd11b4a13e2781ea7ac19b8357134a9b88da31f10d	c0ef00fb3e0e2311668ef6a6c7d0eb7b7a98db59a957c51f21e8dbcaee82c7ed	1498a3fe6da1516dada7f3dd11b4a13e2781ea7ac19b8357134a9b88da31f10d.cubin
batchnorm-relu-unit64-v1-Ampere-warp-unit64-exact-sm86	cf32b6301f3480b9b4cde14506831efe2f4a8cfd73c2bef330b7fd6de856ac5a	097fb71726b8f8f512e5cbf0934faa02c048c288f42139a5851a2e4faccb1907	64564191798174e13cf1db37d3555175227c3474d02c00114c041cde246e30ba	097fb71726b8f8f512e5cbf0934faa02c048c288f42139a5851a2e4faccb1907.cubin
batchnorm-gelu-unit64-v1-Ampere-warp-unit64-exact-sm86	1290e333051d8a9d929e6e0a1e98b4ad491785ad3dad7d7737fd035286423a29	abba88627f2938f4fdeaf4e64e2593c3eff9c4cad24919a044faf9dbd69e5c6f	70758715327ee2c42fe8d94f25aa5527ca47c3ffaa2882e479dc63b7163126da	abba88627f2938f4fdeaf4e64e2593c3eff9c4cad24919a044faf9dbd69e5c6f.cubin
batchnorm-sigmoid-unit64-v1-Ampere-warp-unit64-exact-sm86	1f9777ea265dcffeb60119b4d537610bd379bb44fb083971f19eec2596cf8dd0	a42c749059bb2bf8055763b74182a646fddce2ef6ed95d40d753c9fe86f6311e	82698eedc49bf1fd7923c7b3f3894271b98d3d573a93f37c71b111f909e9307e	a42c749059bb2bf8055763b74182a646fddce2ef6ed95d40d753c9fe86f6311e.cubin
batchnorm-tanh-unit64-v1-Ampere-warp-unit64-exact-sm86	79d41fc6f076ea277c6727c41a290c146d3f1ebcf9eb27678680ad68fc978d60	994cacb6434ddea50ed43d3938965b97249ae0ed0be5f6b068802c7d734a3da0	d011361c74fbbd9012f84ece3705c0e657d8bff8105469e7de87a75c0d183207	994cacb6434ddea50ed43d3938965b97249ae0ed0be5f6b068802c7d734a3da0.cubin
residual-batchnorm-relu-unit64-v1-Ampere-warp-unit64-exact-sm86	01c18a1cfd3bb43ff9fa8a30bf3ac9aa51a88e2a1bca3e03fb5aede3a5efbd2e	25f1b2a090d6caf7342fa28981815e2c863c22f1ebd52d8a2c062b583fc9fb83	5edd4303801298f72c941ee5625a82207527f8fe91dd9351305a401fa71efe3a	25f1b2a090d6caf7342fa28981815e2c863c22f1ebd52d8a2c062b583fc9fb83.cubin
batchnorm-backward-unit64-v1-Ampere-warp-unit64-exact-sm86	9e6a79ebe404f5a41603e89250859f74140400648debecdfed4bf72d1c651d5a	39270abb04e4ca42ccb10f431a72babe7897ddeb810457ead12668716dc7e387	bab1d2aa77c17e57261813dbca6104b9e27fb66553169b41966a7668f2f778ec	39270abb04e4ca42ccb10f431a72babe7897ddeb810457ead12668716dc7e387.cubin
groupnorm-forward-unit64-v1-Ampere-warp-unit64-exact-sm86	e47dd083424a3e29097222fcda489df8dafb0fb703797c30d8fd33bb5e254e46	bb3440124f0e94cf3cb46466c2c0c354cb1be4c8edc34d5ea1701bdfc8533034	a1e8c8892dba14a80942ef80a73dd1c1123e776d4511dfe8ba85bbbd310c1780	bb3440124f0e94cf3cb46466c2c0c354cb1be4c8edc34d5ea1701bdfc8533034.cubin
groupnorm-swish-unit64-v1-Ampere-warp-unit64-exact-sm86	3d71c9ad0030ddb57c6dffdf692e623397aef07eb39e97193f90e45b065a1620	e6af999322b11e460f12d0c107209e45579a0598e5a5b0a20631362578872b18	d4ba0803b60d2325b65f26d2f06f3e75933966dbdcd4b5d8001a3859c3ead176	e6af999322b11e460f12d0c107209e45579a0598e5a5b0a20631362578872b18.cubin
add-groupnorm-unit64-v1-Ampere-warp-unit64-exact-sm86	174e8b8c49d31410126e8db54ea1fe12395f22cf5068c7e01e7c14c837e7adb5	d5b5789d300dacef11e700bb90973874c57625a04dd5d99f8086739f6c890fbd	a4f9ffe0204bbd420bcc524bada3eb39b315f42411569d3f7ff8391628678050	d5b5789d300dacef11e700bb90973874c57625a04dd5d99f8086739f6c890fbd.cubin
groupnorm-backward-input-unit64-v1-Ampere-warp-unit64-exact-sm86	8ef2ed98963a0d0d30d77b53d404e89f03cd5682acbabf7c96314d294f647a44	8f84aebdf02e667ca115df67c1633488f8b86acec1407b4a6eecd882fb23d0c9	be314938a31e2b9beb9fbf1130fa92a5cfbbdec3b51ab47db3e1fe38f8c663a6	8f84aebdf02e667ca115df67c1633488f8b86acec1407b4a6eecd882fb23d0c9.cubin
groupnorm-grad-params-unit64-v1-Ampere-warp-unit64-exact-sm86	cc14ce1ed97de92e10ba8a3724f3f4f28e22561a93115d4ef970f64a00efc1d6	78d11199dd5584d653cbe6e0229f3d795bc2df88f8bc91a8f223047ff3251088	0c7201d86d16b3b8361f4a2f5236f076fce717b328b31c69fc1f27f5061e3d09	78d11199dd5584d653cbe6e0229f3d795bc2df88f8bc91a8f223047ff3251088.cubin
instancenorm-forward-unit64-v1-Ampere-warp-unit64-exact-sm86	0163632446ef8215ceb1339202cfbc239a8e9c204b78c144babe0f0c82a1e140	07b4c21df402a63d3b2966b22d007d8cf942c88321a28bc19e9d5583e9a22b7a	991801019ccd71c00c9f27b9dc05b950b4232201bfb5a6583ab628fb15c6b5ba	07b4c21df402a63d3b2966b22d007d8cf942c88321a28bc19e9d5583e9a22b7a.cubin
instancenorm-backward-input-unit64-v1-Ampere-warp-unit64-exact-sm86	f55e4d5e257edb70d47a0fa21fd0d5efc63ecf38cdf518e162f9df211a21c680	713202cea9e6119145de249c4b52ca0af34f3562a27a1d3edada7f84f9cb19e9	9ebc3ea5faed35172300059e4a76644ca16faedc14cff1fff5ae33d2c6fa146b	713202cea9e6119145de249c4b52ca0af34f3562a27a1d3edada7f84f9cb19e9.cubin
instancenorm-grad-params-unit64-v1-Ampere-warp-unit64-exact-sm86	687452950929bbe5850fd3fa2ede162008f516090b1bfd091878c42dc9a77161	6965816b7d088dd9405d2a98cce15518cc557ebcf2751f50868f25b091f7a4a5	8ef0f20b81eeb6f755f3b3f6705849a5465a530f9e2d6e5903800340292f15c9	6965816b7d088dd9405d2a98cce15518cc557ebcf2751f50868f25b091f7a4a5.cubin
