# generator=ptxas (offline, host-only - no GPU required)
# ptxas=Cuda compilation tools, release 13.3, V13.3.33
# target=sm_86
# family=normalization-offline
# Reproducible: identical PTX plus this ptxas version yields these exact cubins.
blueprint-id	entry-point	ptx-sha256	cubin-sha256	cubin-bytes	registers	shared-bytes	max-blocks-per-sm	file
row-normalization-LayerNormForward-v1-r256	aidotnet_layernorm_forward_d64	676c0ecc32fc75d996f85d4a75fc8f48da2b6d32450139a47de986dc113d4e49	8e3f0f4c6878b33458b010072b550759fe5ed26f17b75f6ab52b25f9e43f3b7c	5544	22	0	10	8e3f0f4c6878b33458b010072b550759fe5ed26f17b75f6ab52b25f9e43f3b7c.cubin
row-normalization-LayerNormForward-v1-r8192	aidotnet_layernorm_forward_d64	62959127aa7da68262eb65b74b0595bc670b835ec9b04d027c77397ff9f637c1	df3b7640169baf8c47264b0acfeabd52d5965c4630ba664533306d342d4f7db0	5544	22	0	10	df3b7640169baf8c47264b0acfeabd52d5965c4630ba664533306d342d4f7db0.cubin
row-normalization-LayerNormGradParameters-v1-r2048	aidotnet_layernorm_grad_params_d64	dcfeeae6c19389be1d908bdf4dce4fdd9d955e19701e8da6e38a7e98a4b189a5	347ef0561479b639b2da887f77aab0ce8a386db82eb102f36255983ec6d9c655	7456	40	1024	6	347ef0561479b639b2da887f77aab0ce8a386db82eb102f36255983ec6d9c655.cubin
row-normalization-LayerNormGradParameters-v1-r256	aidotnet_layernorm_grad_params_d64	8d8471ad3aefd0fbd9878dd237b9431e88b586d7b6a763acce7e78ddf9feaded	ef958034577ddd41f990d4d160fefb8b39b5d1a63b023c30b0a0f4eac16c4bb1	7456	40	1024	6	ef958034577ddd41f990d4d160fefb8b39b5d1a63b023c30b0a0f4eac16c4bb1.cubin
row-normalization-LayerNormGradParameters-v1-r8192	aidotnet_layernorm_grad_params_d64	2aef0323ef578413151365c438925248f35f1567d47fbfcf26d27680d5fdf5dd	2fcf1c762d4421dfa455ea940a8ece7308047769100d15678c48f2ec7138e18e	7456	40	1024	6	2fcf1c762d4421dfa455ea940a8ece7308047769100d15678c48f2ec7138e18e.cubin
row-normalization-LayerNormGradParametersAtomic-v1-r2048	aidotnet_layernorm_grad_params_atomic_d64	47f9872fa28e48cf7d4f7ed8fb5af4ed03e08eadb946925dae75f47330e3b6f4	f94e11ceb724614642c027fed59854d9dd1d1d56cae1fa86cd03c3d72afc2928	7456	40	1024	6	f94e11ceb724614642c027fed59854d9dd1d1d56cae1fa86cd03c3d72afc2928.cubin
row-normalization-LayerNormGradParametersAtomic-v1-r256	aidotnet_layernorm_grad_params_atomic_d64	47f9872fa28e48cf7d4f7ed8fb5af4ed03e08eadb946925dae75f47330e3b6f4	f94e11ceb724614642c027fed59854d9dd1d1d56cae1fa86cd03c3d72afc2928	7456	40	1024	6	f94e11ceb724614642c027fed59854d9dd1d1d56cae1fa86cd03c3d72afc2928.cubin
row-normalization-LayerNormGradParametersAtomic-v1-r8192	aidotnet_layernorm_grad_params_atomic_d64	47f9872fa28e48cf7d4f7ed8fb5af4ed03e08eadb946925dae75f47330e3b6f4	f94e11ceb724614642c027fed59854d9dd1d1d56cae1fa86cd03c3d72afc2928	7456	40	1024	6	f94e11ceb724614642c027fed59854d9dd1d1d56cae1fa86cd03c3d72afc2928.cubin
row-normalization-NormAxis-v1-r2048	aidotnet_norm_axis_d64	bcf68458c46fee411c9859b5bda899ea76dcd0e89979c3c292467d217fc279f4	8fd089f717d07178f90b4be3510301db18b60295e98472a5310135b93e018d52	4648	14	0	16	8fd089f717d07178f90b4be3510301db18b60295e98472a5310135b93e018d52.cubin
row-normalization-NormAxis-v1-r256	aidotnet_norm_axis_d64	a3990c29ccf8c2304758b86fe306512edc1d479fa0daff7ce8cdde961f9b6705	b8239da4cafb0bfe4e6ff6007427177b7561dc4956156cb99619cb66f7382dfc	4648	14	0	16	b8239da4cafb0bfe4e6ff6007427177b7561dc4956156cb99619cb66f7382dfc.cubin
row-normalization-NormAxis-v1-r8192	aidotnet_norm_axis_d64	2a3beffd9a2a7f95473f4bb7143e67f6178a189445092631b71f3d299dc8914b	2a269ae480fa4cc77453230be000d25a1d8eee16948fc255be2a80265b409eda	4648	14	0	16	2a269ae480fa4cc77453230be000d25a1d8eee16948fc255be2a80265b409eda.cubin
row-normalization-NormBackward-v1-r2048	aidotnet_norm_backward_d64	84e14332425e59763aca359994d69020a3daf638230ae1fdb879ac29817484bd	538114b2bafd17b2aaf2efdb7623b0bf55da693ceb2d7fee4884954d20c8ba8a	3880	17	0	10	538114b2bafd17b2aaf2efdb7623b0bf55da693ceb2d7fee4884954d20c8ba8a.cubin
row-normalization-NormBackward-v1-r256	aidotnet_norm_backward_d64	364e688fa3a9854d0cf71f43b2081ee04ee75daece1322fa49b74836db5c6711	a9ff4f8e60b398e587cb745355f7e93802d0639a6425ef469ba5bde66d0fc119	3880	17	0	10	a9ff4f8e60b398e587cb745355f7e93802d0639a6425ef469ba5bde66d0fc119.cubin
row-normalization-NormBackward-v1-r8192	aidotnet_norm_backward_d64	97f365cbb03b92c261be2ab84e2de6ce0bb3378db4d77695cc9986e2b30be418	c4083402321ecc242e701fdb1e8ed23ab7e06a26c6192d294aa70087d7fbc7bb	3880	17	0	10	c4083402321ecc242e701fdb1e8ed23ab7e06a26c6192d294aa70087d7fbc7bb.cubin
row-normalization-NormalizeL2-v1-r2048	aidotnet_normalize_l2_d64	22ef536d45f97a6dfbb18dd0ee756943dcfcca57e037f192c7dd655b735c118f	b6905d13a4a15b955e409fff738424cc5c5f7b9170a211e20dc47e474c39aaff	4776	16	0	16	b6905d13a4a15b955e409fff738424cc5c5f7b9170a211e20dc47e474c39aaff.cubin
row-normalization-NormalizeL2-v1-r256	aidotnet_normalize_l2_d64	5ce32e684d6dc074ec00516ad786fb09469478de9ca36c5d90f483d9419e1f84	d26b2362c9f97f580dd8feb700aa2166a048954cb3895d816131f7dfa24ffbb3	4776	16	0	16	d26b2362c9f97f580dd8feb700aa2166a048954cb3895d816131f7dfa24ffbb3.cubin
row-normalization-NormalizeL2-v1-r8192	aidotnet_normalize_l2_d64	2549edffb2c3136e266af34722a47805b044b3c5470cb50f46c2ad9439f33a88	e9c5505f7604456289bfbcfd0c0ace0db68075000e8700635766b63f72392db8	4776	16	0	16	e9c5505f7604456289bfbcfd0c0ace0db68075000e8700635766b63f72392db8.cubin
row-normalization-ReduceNormL2-v1-r2048	aidotnet_reduce_norm_l2_d64	3119fa1f2ff488f7c9b674ac3b56c1ae4cf3eabbca505982c470851f37a3eae0	9c1611d711d6f027fee54f0d745a46ac9df6cd0dd8b7137e70ee65e045d388ea	5152	14	64	16	9c1611d711d6f027fee54f0d745a46ac9df6cd0dd8b7137e70ee65e045d388ea.cubin
row-normalization-ReduceNormL2-v1-r256	aidotnet_reduce_norm_l2_d64	a4a77eecc2eb3124d48b68d99056f9288b8200803df9fe2051e081c015b536ed	24038758f0795f4e7bb61b68b6aa2f925c40ba980cdad3a03c77bd6171c13d22	5152	14	64	16	24038758f0795f4e7bb61b68b6aa2f925c40ba980cdad3a03c77bd6171c13d22.cubin
row-normalization-ReduceNormL2-v1-r8192	aidotnet_reduce_norm_l2_d64	4f778968157a2e56bb6d52af7e447f567ae136387eed9210cb31dd2eb9a796b7	8b838614e389d6778251a45e11ea9e866e9693cdac51756041daac86797a26be	5152	14	64	16	8b838614e389d6778251a45e11ea9e866e9693cdac51756041daac86797a26be.cubin
row-normalization-ReduceNormL2Atomic-v1-r2048	aidotnet_reduce_norm_l2_atomic_d64	7943b09dd5666409ff4466d56af42c46061fdbfaad167ffe85a35bfa3bf5f566	234b1bef654d2db2d7ae4e911f9562b45d2b48a75401c44b5dbce6a3267f6b1f	5920	14	64	16	234b1bef654d2db2d7ae4e911f9562b45d2b48a75401c44b5dbce6a3267f6b1f.cubin
row-normalization-ReduceNormL2Atomic-v1-r256	aidotnet_reduce_norm_l2_atomic_d64	7943b09dd5666409ff4466d56af42c46061fdbfaad167ffe85a35bfa3bf5f566	234b1bef654d2db2d7ae4e911f9562b45d2b48a75401c44b5dbce6a3267f6b1f	5920	14	64	16	234b1bef654d2db2d7ae4e911f9562b45d2b48a75401c44b5dbce6a3267f6b1f.cubin
row-normalization-ReduceNormL2Atomic-v1-r8192	aidotnet_reduce_norm_l2_atomic_d64	546e45db0fa9cb61d9bca5825b0192a2657d041a4e157c06620c0f098e8f67f2	eeab333106e076e400294882f82ab662475da4b249ba8b2c32668c4d470a9f8c	5920	14	64	16	eeab333106e076e400294882f82ab662475da4b249ba8b2c32668c4d470a9f8c.cubin
row-normalization-RmsNormBackwardFusedAtomic-v1-r2048	aidotnet_rmsnorm_backward_fused_atomic_d64	5891a0d18efd33f4c5d27ea5d533f7fc68ca239910409b64ec1edb210323ef05	9e3f6e3b6f954589ccc8796119125f721359e8bc6e28b6b721280080cd9175d0	8096	31	5120	8	9e3f6e3b6f954589ccc8796119125f721359e8bc6e28b6b721280080cd9175d0.cubin
row-normalization-RmsNormBackwardFusedAtomic-v1-r256	aidotnet_rmsnorm_backward_fused_atomic_d64	b9a70a62656d2d5f67b7278c8e6a751714525c53b42c6784aff6facaa5c8af74	c39c066ee7c869de13b25f47baf211a0868bc06a7fe61c63cfc936ab5003e5bd	8096	31	5120	8	c39c066ee7c869de13b25f47baf211a0868bc06a7fe61c63cfc936ab5003e5bd.cubin
row-normalization-RmsNormBackwardFusedAtomic-v1-r8192	aidotnet_rmsnorm_backward_fused_atomic_d64	8fc5dbef848a8ce8d523cf2329e516e89e7f5e07f197011eff1206f031e7d0ae	df2402d2e255602af153e8f270531675418b9275fd21f4d71933ad240588beb9	8096	31	5120	8	df2402d2e255602af153e8f270531675418b9275fd21f4d71933ad240588beb9.cubin
row-normalization-RmsNormBackwardInput-v1-r2048	aidotnet_rmsnorm_backward_input_d64	cd03e08daa94afede6b3316764205d5a767edb2c5e877dab1fe15760c6090b5a	fef5484126b7cc70391ca3b90e0d4870660d0fdd08300265c0de5174b2f6e0bf	4520	21	0	10	fef5484126b7cc70391ca3b90e0d4870660d0fdd08300265c0de5174b2f6e0bf.cubin
row-normalization-RmsNormBackwardInput-v1-r256	aidotnet_rmsnorm_backward_input_d64	c111d5f63e3b45ec9d7d39332e5c29ee6071e7e9ff8a09b925f862bdd5d61aed	5c1e56de6c3c71d552b56d7d69f48028d503393efb0203470763757dbe13da74	4520	21	0	10	5c1e56de6c3c71d552b56d7d69f48028d503393efb0203470763757dbe13da74.cubin
row-normalization-RmsNormBackwardInput-v1-r8192	aidotnet_rmsnorm_backward_input_d64	ce3f5ac59c703afa148424073ea23a30e8b610fec12b2e559556852079d86155	748a91da88caa6a1a3407641ee4b9c028fa9ffe84447a72aa1e606c8c7d44945	4520	21	0	10	748a91da88caa6a1a3407641ee4b9c028fa9ffe84447a72aa1e606c8c7d44945.cubin
row-normalization-RmsNormForward-v1-r2048	aidotnet_rmsnorm_forward_d64	3bf025c288ed12824d6cd923a765c47297b56527a09c5b38067d33aff277b0e2	119fe8082ade2ea2d9be42e7cd55bbd04dc03bc52b85aea3a162f39923d163a5	5160	18	0	10	119fe8082ade2ea2d9be42e7cd55bbd04dc03bc52b85aea3a162f39923d163a5.cubin
row-normalization-RmsNormForward-v1-r256	aidotnet_rmsnorm_forward_d64	e6306bfb372bb2d28b473d42e8cc5afe1028a4b14f1d36f6e4952fea7a7ca3a5	0d3faef71abde12dd2b4d701d00ed76f3b35f8486f82a9d987a8979612dcd5dc	5160	18	0	10	0d3faef71abde12dd2b4d701d00ed76f3b35f8486f82a9d987a8979612dcd5dc.cubin
row-normalization-RmsNormForward-v1-r8192	aidotnet_rmsnorm_forward_d64	120ac3432600d17caad4300421c4ca13b1bfc871acb79162e9b83270e8dad8db	69c380e142ceca15cc5cd8c375cbe23bfd1b5d2f8c837132a8d670b5805b8971	5160	18	0	10	69c380e142ceca15cc5cd8c375cbe23bfd1b5d2f8c837132a8d670b5805b8971.cubin
row-normalization-RmsNormGradGamma-v1-r2048	aidotnet_rmsnorm_grad_gamma_d64	d31f72ad43e25c101f7918f7b8c2091d204f0f9e58ab618f7d0932d3c0513b61	4142cf19214986fedf135e967676a9dba6d7fa6340ef786cd023457b875f2c8e	7456	32	1024	8	4142cf19214986fedf135e967676a9dba6d7fa6340ef786cd023457b875f2c8e.cubin
row-normalization-RmsNormGradGamma-v1-r256	aidotnet_rmsnorm_grad_gamma_d64	1b36f882e135233e155fdb3da923b394de18f6f5227f2b2ebbfd63bee8ac23fe	8fa46bdada9ee07aef525cb24e8869f4fece9fd36411995d3ded9093ec02710f	7456	32	1024	8	8fa46bdada9ee07aef525cb24e8869f4fece9fd36411995d3ded9093ec02710f.cubin
row-normalization-RmsNormGradGamma-v1-r8192	aidotnet_rmsnorm_grad_gamma_d64	c26b333b83f3cd5ef477be206fadf3005eebceb16748544e144e6d764b1b076d	e9b57262ba5c4f88c14dee59371fde7990e53923eeff934dd16c64d09ebdcc74	7456	32	1024	8	e9b57262ba5c4f88c14dee59371fde7990e53923eeff934dd16c64d09ebdcc74.cubin
row-normalization-RmsNormGradGammaAtomic-v1-r2048	aidotnet_rmsnorm_grad_gamma_atomic_d64	dcce865b69784fd3b86fa17a5022f20dccc9593698f85f6042c37d00679b00ef	b35d5d7722e90c67efd80883df9534e9f6344e43f85936a07574bc14543c27d0	7584	34	1024	6	b35d5d7722e90c67efd80883df9534e9f6344e43f85936a07574bc14543c27d0.cubin
row-normalization-RmsNormGradGammaAtomic-v1-r256	aidotnet_rmsnorm_grad_gamma_atomic_d64	dcce865b69784fd3b86fa17a5022f20dccc9593698f85f6042c37d00679b00ef	b35d5d7722e90c67efd80883df9534e9f6344e43f85936a07574bc14543c27d0	7584	34	1024	6	b35d5d7722e90c67efd80883df9534e9f6344e43f85936a07574bc14543c27d0.cubin
row-normalization-RmsNormGradGammaAtomic-v1-r8192	aidotnet_rmsnorm_grad_gamma_atomic_d64	dcce865b69784fd3b86fa17a5022f20dccc9593698f85f6042c37d00679b00ef	b35d5d7722e90c67efd80883df9534e9f6344e43f85936a07574bc14543c27d0	7584	34	1024	6	b35d5d7722e90c67efd80883df9534e9f6344e43f85936a07574bc14543c27d0.cubin
