# generator=ptxas (offline, host-only - no GPU required)
# ptxas=Cuda compilation tools, release 13.3, V13.3.33
# target=sm_86
# family=spectral
# Reproducible: identical PTX plus this ptxas version yields these exact cubins.
blueprint-id	entry-point	ptx-sha256	cubin-sha256	cubin-bytes	file
complex-multiply-f32-v1-n4194304	aidotnet_fused_complex_multiply_f32	35301e792372266b7d99cfe3c7a661485b7d95b3b2fb48641de334a5ae1eaf4e	31af36d6be7fb0798ee8afe30ae02eeb7ec218023bc36fae6b212a29a756df9a	3752	35301e792372266b7d99cfe3c7a661485b7d95b3b2fb48641de334a5ae1eaf4e.cubin
complex-multiply-f32-v1-n65536	aidotnet_fused_complex_multiply_f32	023479ad5f0f028adc56bfb140809795ec9e54d42a8c88ef67ebc12f2146154d	31af36d6be7fb0798ee8afe30ae02eeb7ec218023bc36fae6b212a29a756df9a	3752	023479ad5f0f028adc56bfb140809795ec9e54d42a8c88ef67ebc12f2146154d.cubin
split-complex-Magnitude-f32-v1-n1048576	aidotnet_split_complex_magnitude_f32	f7ecde49c015d6cd548be95f8a74939b8af00b4f254e186a4d96777fbc4a6dc7	880275a325df244bdb555b64461c53f3dcd9acc70544ec4c3a6034c06101786c	4520	f7ecde49c015d6cd548be95f8a74939b8af00b4f254e186a4d96777fbc4a6dc7.cubin
split-complex-Magnitude-f32-v1-n262144	aidotnet_split_complex_magnitude_f32	e0916131f97180115cda6121a05db90f3d4ca3d13951d24e717aaf5057c64f00	880275a325df244bdb555b64461c53f3dcd9acc70544ec4c3a6034c06101786c	4520	e0916131f97180115cda6121a05db90f3d4ca3d13951d24e717aaf5057c64f00.cubin
split-complex-Magnitude-f32-v1-n4194304	aidotnet_split_complex_magnitude_f32	9ebb5e5e085f045a54e6d1a8dc61f3edc599500b2b5437972d45ed942f3fb6fb	880275a325df244bdb555b64461c53f3dcd9acc70544ec4c3a6034c06101786c	4520	9ebb5e5e085f045a54e6d1a8dc61f3edc599500b2b5437972d45ed942f3fb6fb.cubin
split-complex-Magnitude-f32-v1-n65536	aidotnet_split_complex_magnitude_f32	7b1db973a2ed8d96794ec2e2c47d6a25ff8daa1d89ed135c7bad4c12a341a8bc	880275a325df244bdb555b64461c53f3dcd9acc70544ec4c3a6034c06101786c	4520	7b1db973a2ed8d96794ec2e2c47d6a25ff8daa1d89ed135c7bad4c12a341a8bc.cubin
split-complex-MagnitudeSquared-f32-v1-n1048576	aidotnet_split_complex_magnitude_squared_f32	4863dde0846768000333e7e5a26b4ba6087b63949c2ae45a921622eff5767d22	eba3c7c4290cd1615e3115333f6af1578132f4f686768010a7e64a4e668ee7ab	3752	4863dde0846768000333e7e5a26b4ba6087b63949c2ae45a921622eff5767d22.cubin
split-complex-MagnitudeSquared-f32-v1-n262144	aidotnet_split_complex_magnitude_squared_f32	f17440974a7ff7676c6f0dc7147384ef75e8711742cf6aeb17ee36ddb772d899	eba3c7c4290cd1615e3115333f6af1578132f4f686768010a7e64a4e668ee7ab	3752	f17440974a7ff7676c6f0dc7147384ef75e8711742cf6aeb17ee36ddb772d899.cubin
split-complex-MagnitudeSquared-f32-v1-n4194304	aidotnet_split_complex_magnitude_squared_f32	71ee631660dfeb37b4bc29e448663d5345f9e86ffa7b5a5aedb81c2618cfdd9f	eba3c7c4290cd1615e3115333f6af1578132f4f686768010a7e64a4e668ee7ab	3752	71ee631660dfeb37b4bc29e448663d5345f9e86ffa7b5a5aedb81c2618cfdd9f.cubin
split-complex-MagnitudeSquared-f32-v1-n65536	aidotnet_split_complex_magnitude_squared_f32	080346ce7d6c1749e6b51b0fe0e7da295a7d7256c8a00666147defab1550d7b7	eba3c7c4290cd1615e3115333f6af1578132f4f686768010a7e64a4e668ee7ab	3752	080346ce7d6c1749e6b51b0fe0e7da295a7d7256c8a00666147defab1550d7b7.cubin
