# generator=CUDA Driver Linker
# device-fingerprint=gpu-79d5ac8ef419a3bce86d78a8222664cd-sm86-drv13030
# target=sm86
# driver-version=13030
blueprint-id	ptx-sha256	source-key	cubin-sha256	file
conv2d-backward-weight-3x3-v1-Ampere-n2-k8-c4-h8-w8-r3-fp32	2e3660fa176a04912c25b2d31825edda88851ec63eebe5edfbead96ccb762b6e	cd5bcbab0dffe1bcd6c13b07b5c65d38be837c3dbb09a30bcc92074592e9ad5f	f4bc5c771eb7fe7c4e1e886ba934cdcbcfd8d297d19eb353714908a57573fa51	cd5bcbab0dffe1bcd6c13b07b5c65d38be837c3dbb09a30bcc92074592e9ad5f.cubin
conv2d-backward-input-3x3-v1-Ampere-n2-k8-c4-h8-w8-r3-fp32	3dd04654976b37472bd67736e51b6eb9e8eb0c34ae14ff9242c4d43da49d4015	d9ecf37db822d6e0c7dd8ec255eddc20eacf7bbf7cfbf4ecc82d11baaa97918b	048eeaf8644f5910243646e849f2d809f4c97ccc362947ada3269846af4c5b49	d9ecf37db822d6e0c7dd8ec255eddc20eacf7bbf7cfbf4ecc82d11baaa97918b.cubin
convtranspose3d-forward-v1-Ampere-n2-ci2-co4-d4-h4-w4-kd3-kh3-kw3-s2-p1-op1-relu-fp32	f5f9253876f1db7e81e5790b7944b694698492b34c8ecdab7eee0cc2891f1496	fd91798ba626b7cdbb5c32a56edc1d0b8acf3cf7723e0518907a4c8e781d4664	92acf6d14e9539ae64b5027f10d744e4ffdf96566f43a4de5e52e9596d3c3c84	fd91798ba626b7cdbb5c32a56edc1d0b8acf3cf7723e0518907a4c8e781d4664.cubin
depthwise-conv2d-backward-input-3x3-v1-Ampere-n2-c8-h8-w8-r3-fp32	560e20f3382018570c66a5259ffadb8c6c6e795b9e83f0543e33121a7d94be85	aa2ac4bd2798933321e2a1bceddf882d5237e5d794416a24ac38935e442f19fa	6bc3aa062e8cba10929913fb0954e4e4a7f5d11faf481646a06dc494779f035f	aa2ac4bd2798933321e2a1bceddf882d5237e5d794416a24ac38935e442f19fa.cubin
depthwise-conv2d-backward-weight-3x3-v1-Ampere-n2-c8-h8-w8-r3-fp32	16830bda9234418077bee90e5a6e4a4e1e05c3693d4c7278c05e1102a9cb6875	a664fdedcb9fad0238ce3c4ee771844ce0584e2d45d73933a47968106d32554c	bdbb5d7a5e6ba5d07ea72c942f2c08be0de00474b74635c3ce53c874e26cf43b	a664fdedcb9fad0238ce3c4ee771844ce0584e2d45d73933a47968106d32554c.cubin
conv1d-backward-input-v1-Ampere-n2-c4-k4-l32-kl3-s1-p1-fp32	a05e1f500689163b28f889d20b311ea96a03cc7ce157a8ccfdb1a46d715a3ec3	a836d582060f5cdeb5a4e0a0794e02db93f9e99bdecf856fd94803240b0d0f5f	701420c15b44b72eb8708afad3ca58131dc3bfa3855188de938fa088c53caaee	a836d582060f5cdeb5a4e0a0794e02db93f9e99bdecf856fd94803240b0d0f5f.cubin
conv1d-backward-weight-v1-Ampere-n2-c4-k4-l32-kl3-s1-p1-fp32	f0c3f62599930702678685971b6a19f07817ce5e3a4e9ada19c723c148391243	a18170edd30ed20f65eee5325707cbfb34e3a647b11e9fea0cb224a2030a17a1	64e4b503bb0310ffb632c0e0468b6b9f5462dd05af0d0de7ab27a3c18b62910c	a18170edd30ed20f65eee5325707cbfb34e3a647b11e9fea0cb224a2030a17a1.cubin
depthwise-conv1d-forward-v1-Ampere-n3-c5-l32-kl3-s1-p1-fp32	19975a380225d52d16b8151f01aeeb292dcdef4e794c9df6cb471bfdb37d61bc	fe0bd529cdd0e0d0ea84bbd0af9d5e62e75aaa683b1f53445371f6125fcf58c9	0ea77f672056e008cecd6c893bcecb51e6ef51eb99550f27948ab6c946eb8657	fe0bd529cdd0e0d0ea84bbd0af9d5e62e75aaa683b1f53445371f6125fcf58c9.cubin
depthwise-conv1d-backward-input-v1-Ampere-n3-c5-l32-kl3-s1-p1-fp32	3be1a7af96a9fb5593018edf456ae10a0561fb3b3a6aa94897201c3b49781872	2a375e5307ac0b3638e10ba6883a960bbca2bbe8e7bbfc0df39696bb01558c8c	de4b425c79e41156c8347b7551bdd2f8ba605b11bb30c0f277880894920ff220	2a375e5307ac0b3638e10ba6883a960bbca2bbe8e7bbfc0df39696bb01558c8c.cubin
depthwise-conv1d-backward-weight-v1-Ampere-n3-c5-l32-kl3-s1-p1-fp32	65bb3be334ceea76f2f25e2ccda5d33a260eb2bbb4a7377a6c3e9efb6a0e767d	0cb4af68625e415e408105220ddcab4cc7d4b4af75b996ea902524149a1d59a7	169720fa494582215987e51dd66b6df367ab4fa913a4fd70200f38c6f8ed6a30	0cb4af68625e415e408105220ddcab4cc7d4b4af75b996ea902524149a1d59a7.cubin
convtranspose2d-backward-input-v1-Ampere-n2-ci4-co4-h8-w8-kh3-kw3-s1-p1-op0-fp32	b1eb3ef00de0b061c50c20b2f373de71420209d7900805e2e44580456965df4f	a9640be31c19c2f1ca16546268b66764e37cdd24d205a04a7e1ec62f7b7ef9a8	956a0dec3ee7351c4d59994fd18af0907bbdadb4f285f1f2152f0ed907b12675	a9640be31c19c2f1ca16546268b66764e37cdd24d205a04a7e1ec62f7b7ef9a8.cubin
convtranspose2d-backward-weight-v1-Ampere-n2-ci4-co4-h8-w8-kh3-kw3-s1-p1-op0-fp32	d681c5f3a920acf928ed458c6440deca459407b98d20975b622bca00b8be7784	53ebdeada9fd67c34999fa2b63db2c0206c1551f3cee39a6444e7ee7fba90ac6	c2a194980cde8894c4e5e5ab029a7b33c6371d77cc6ad9837c658a175965c572	53ebdeada9fd67c34999fa2b63db2c0206c1551f3cee39a6444e7ee7fba90ac6.cubin
convtranspose3d-backward-input-v1-Ampere-n2-ci2-co4-d4-h4-w4-kd3-kh3-kw3-s1-p1-op0-fp32	b890d29bb0ab40fa52a046192a835d7b632a2c222c3b9a41db9a450fbfb68579	c151a8b23b998cf2fa301eaab33c0532d949faec8863e84b57930195eb452d2e	35fcf94eb45388fc1ca6a1d6a4bde22fe68b9c8cd35220a83ffd2d5b692b8782	c151a8b23b998cf2fa301eaab33c0532d949faec8863e84b57930195eb452d2e.cubin
convtranspose3d-backward-weight-v1-Ampere-n2-ci2-co4-d4-h4-w4-kd3-kh3-kw3-s1-p1-op0-fp32	23191c3735aef4dddeb96fd06950f4b4fa14145bc5989dc882004cb4eace9f57	3024f6b1b92002f10fa50830270cbf0e028ee31c63b77818cc1798dbaf5a3847	2c27c756879e3bbff114c9504a095d7d7cd061c7f6c0000a186b4c6783ef0d45	3024f6b1b92002f10fa50830270cbf0e028ee31c63b77818cc1798dbaf5a3847.cubin
conv3d-backward-input-v1-Ampere-n2-c2-k4-d4-h4-w4-kd3-kh3-kw3-s1-p1-fp32	31abeb2a70745ecd576f77039f0b9d47b85583abd8b901aba4b29c3ef29abfbf	08e38deb80706087d25ed54458e5b31f7806ae0a05d2753065dda38bfaea6a34	3c72964cb47c4c62b136774b827f57b135a36d2626217c1dcd10fc4f36afe0f1	08e38deb80706087d25ed54458e5b31f7806ae0a05d2753065dda38bfaea6a34.cubin
conv3d-backward-weight-v1-Ampere-n2-c2-k4-d4-h4-w4-kd3-kh3-kw3-s1-p1-fp32	daecdc0cdc9ffe554ef5656d69db7899052f130e1b1eb7ac9c95e7ef20c82d33	f5a07e8dba035f5fa10825f1466e011cb3396fc10e4a750010b18c21e67c804d	e3c225f28742cda94d1f6d4ece16765710103ff0ee40e681b467b730f8fc1edb	f5a07e8dba035f5fa10825f1466e011cb3396fc10e4a750010b18c21e67c804d.cubin
deformable-conv2d-forward-v1-Ampere-n2-c3-k4-h8-w8-kh3-kw3-s1-p1-dcnv2-fp32	285e2a37b11f9cc9b8135c219ed5385377bfc88f5319a88aa1f78014138b8239	f0bece7ad801fa83160907c387cef022098ff37ab380fcb7c974676d077b8194	4cf94e465a16812b82208cf03c5cbe96a955bcae22b9c35a33a1efa3d1cdfba4	f0bece7ad801fa83160907c387cef022098ff37ab380fcb7c974676d077b8194.cubin
deformable-conv2d-backward-input-v1-Ampere-n2-c3-k4-h8-w8-kh3-kw3-s1-p1-dcnv2-fp32	de7e68931635b1111af885294354443041af4694ca5ff96301cd835ebcf4f3f9	266169350b11bfbc6f873ef46119e634e5b2e50885af26f6bc31ea01e8091a8b	bc791742d8ee9d9c6c54172ffbf8493c381cf2bf01daedc4620ba76c7cb9770f	266169350b11bfbc6f873ef46119e634e5b2e50885af26f6bc31ea01e8091a8b.cubin
deformable-conv2d-backward-weight-v1-Ampere-n2-c3-k4-h8-w8-kh3-kw3-s1-p1-dcnv2-fp32	6a71bad48ba58ef606af7caedbdb5223dd9eace4e3be9a164d7820d138f7477c	26bd24d03a4f405bdd4f756270c86d412bf25d0fb2262d2029b8721be8173d55	2261ee8c08d9f215ed584d024a0072e8497cf6ac07f5a2cf51b4bc2c84f346ee	26bd24d03a4f405bdd4f756270c86d412bf25d0fb2262d2029b8721be8173d55.cubin
deformable-conv2d-backward-offset-v1-Ampere-n4-c3-k4-h8-w8-kh3-kw3-s1-p1-dcnv2-fp32	95d408b2d3e5db48c4787b32cc56864299eeb8e5cc7a96fd2ef619b136052193	b59be50cd267c34c5d5273009950701f1366e19e1f00bfcab34d508aa1906dd3	0bdcaf7a0e91b78108acae5397a49338b02f91fb5723a31752f46d29fd3cbcc7	b59be50cd267c34c5d5273009950701f1366e19e1f00bfcab34d508aa1906dd3.cubin
deformable-conv2d-backward-mask-v1-Ampere-n4-c3-k4-h8-w8-kh3-kw3-s1-p1-dcnv2-fp32	c2dc93c167ac12c57142a3dee518e8c113e05a659efb8e777b09f8caddee428c	e24ab5560ab38ad50e8525137528d38c75d945f64cde64087b39e18fcdabd277	01305ef758a55d766a73695403696029d9cd90f3a1a80a7237e778e1fa8ef018	e24ab5560ab38ad50e8525137528d38c75d945f64cde64087b39e18fcdabd277.cubin
deformable-conv2d-grouped-forward-v1-Ampere-n2-c4-k3-h8-w8-kh3-kw3-s1-p1-dg2-dcnv2-fp32	58a8580c1c26d4d546b31ab3d6845942c1f81cc62bef0d34b2d8e5d2fa97c4a9	a5465507395f1d7bb4266a23b3b365ee5143277932e9347673aeee1842381119	72fac6a4aa864fb4386acd9801ba971f77071f1701db7492b66405cbbdaa0aa3	a5465507395f1d7bb4266a23b3b365ee5143277932e9347673aeee1842381119.cubin
deformable-conv2d-grouped-backward-input-v1-Ampere-n2-c4-k3-h8-w8-kh3-kw3-s1-p1-dg2-dcnv2-fp32	378288e759377061d12543223598197983418dce185abd8d147209f2eb363518	ca599a5e3580baf9e916066fadab27b646fad53b62d5a9c855204d189652497f	649903e64846f2615140541dbaabddfd24da8fbc123d3052f01be18681f2fb42	ca599a5e3580baf9e916066fadab27b646fad53b62d5a9c855204d189652497f.cubin
deformable-conv2d-grouped-backward-weight-v1-Ampere-n2-c4-k3-h8-w8-kh3-kw3-s1-p1-dg2-dcnv2-fp32	7206bcfa44701a9440168ad2571e942f20f18f010bd7a325aa162310fa4bf77f	736b35dd2c37fa6c6c516ae569d1650c6b05cb83d6293ed7f82719874fa2f541	5201546591d8261f1ac6649e32f8d9ffaf7f306828097416f4b9205717b8203d	736b35dd2c37fa6c6c516ae569d1650c6b05cb83d6293ed7f82719874fa2f541.cubin
deformable-conv2d-grouped-backward-offset-v1-Ampere-n2-c4-k3-h8-w16-kh3-kw3-s1-p1-dg2-dcnv2-fp32	3ac9d8c9df330106fd990bfc1547c74d8812fb41e85f54584a64c9e4314ea2dc	661d6a9e105230b3af584174008bddd216c64f4e288d72ba0af111b8a043bfb6	a09b68e1dd4638be42ec3358523e9ad4a1f9c360fac833538cca9aef5949dd08	661d6a9e105230b3af584174008bddd216c64f4e288d72ba0af111b8a043bfb6.cubin
deformable-conv2d-grouped-backward-mask-v1-Ampere-n2-c4-k3-h8-w16-kh3-kw3-s1-p1-dg2-dcnv2-fp32	1736f2de5f5a9c6a34d695fd8b89e812af616b39cb715160b911a0fd6f6e1fa0	91087b0d21f63619e0fa1a8bcf135a9f7dc0a6a5f9e9448e3d3ca23866cd546a	f4968999ca2100cf04e4eaa190a92bb3a215a429355714a908c4655cfa0e531d	91087b0d21f63619e0fa1a8bcf135a9f7dc0a6a5f9e9448e3d3ca23866cd546a.cubin
locallyconnected2d-forward-v1-Ampere-n2-c3-k4-h8-w8-kh3-kw3-s1-p1-relu-fp32	8c49b8e2b0546684f3ed40d581b0ff83aee62c4ec2f7d12f7eb47b785150e93e	3ad1a8432f25e9987109b9970c2f419b22b7d188d5eedaa9637f982dd0aa3a01	429a392d5ebfe4c9bd4a1b5b328ec4219ad744f8805ee398b3acb03a7d9447c8	3ad1a8432f25e9987109b9970c2f419b22b7d188d5eedaa9637f982dd0aa3a01.cubin
locallyconnected2d-backward-bias-v1-Ampere-n2-k4-oh8-ow8-fp32	80e055eb46a275ed689029a2ec973fadb3cabd438402fc85c86dcf3b84cdd948	c5f18750be2647a8cf0d296fda9ad8c40534e685856ad0b80cadf11b99c166a2	d6109786b4a996441255307bd60ea00b4c8565f24c2f5ea16191e688e5e3e6ec	c5f18750be2647a8cf0d296fda9ad8c40534e685856ad0b80cadf11b99c166a2.cubin
locallyconnected2d-backward-input-v1-Ampere-n2-c4-k4-h8-w8-kh3-kw3-s1-p1-fp32	11f426453e052d8e0c46ecd4b5e44e5fa8ce64c4807d7457a11001e1de3c7772	5f1be0faac0c5df4073de6a6c94b50bb3c136412cc09f0ac0a517b270027a095	28342da8804c50c7574729878612c7eb892965d6d019da5910f54a9287faad07	5f1be0faac0c5df4073de6a6c94b50bb3c136412cc09f0ac0a517b270027a095.cubin
locallyconnected2d-backward-weight-v1-Ampere-n2-c4-k4-h8-w8-kh3-kw3-s1-p1-fp32	0008e1494481d3b059f94631c5fe291c7c8a8efcf85be24fffbe3bdaefd2f388	4e5a8119c5d946cefeba7ff72230471c46f7ee25ff10f8e92cb2bb6e70e52a53	13cde48a9db61abf6f6796f75f60a8db9a1413b00e16443d45b4fe81ed68cd41	4e5a8119c5d946cefeba7ff72230471c46f7ee25ff10f8e92cb2bb6e70e52a53.cubin
im2col-kn-fp16-v1-Ampere-n2-c4-h8-w8-kh3-kw3-s1-p1-f32-to-f16	44e4d80387bd75a1bdabe87c74943196b9f19d5cdc9d0c3e5f6fb16468aac3aa	10b766708e2ab55fc2574e3616efa7100e2c521fb4738e49ba5a5c19607081e3	5d17d1494eec7639f6e00d0cf77c9b1b82929c33209bba52f78b36353a6af249	10b766708e2ab55fc2574e3616efa7100e2c521fb4738e49ba5a5c19607081e3.cubin
unfold-kn-fp16-from-fp16-v1-Ampere-n2-c4-h8-w8-kh3-kw3-s1-p1-f16	9925d5fc88e96903ea4fb646c179080b72957acbe601b0a5756f48586b02f84c	605d27c6d7c8bc78ade9719606d85e0710eb27e1416de3a514c159118974a496	9c27047a91fdb288821f864e5f4e102c670e1329fa1d9089823c7c0d45db638c	605d27c6d7c8bc78ade9719606d85e0710eb27e1416de3a514c159118974a496.cubin
conv2d-direct-fp16hw-v1-Ampere-n2-c3-k4-h8-w8-kh3-kw3-s1-p1-relu-f16w-f32acc	b62e0e728b198eb1cd6230318900fb49631480ee38528c6587f8593dc0a20df3	6c317dbf3e935e90b145bd6fc8d803d1b36493742e543d6e9f38577b631a4ebd	461dd26ef5fb50714f5a22394ed3c4c2518bac40c1e9eba100a97e8f4762ab00	6c317dbf3e935e90b145bd6fc8d803d1b36493742e543d6e9f38577b631a4ebd.cubin
