# generator=ptxas (offline, host-only - no GPU required)
# ptxas=Cuda compilation tools, release 13.3, V13.3.73
# target=sm_86
# family=normalization-offline
# Reproducible: identical PTX plus this ptxas version yields these exact cubins.
blueprint-id	entry-point	ptx-sha256	cubin-sha256	cubin-bytes	registers	shared-bytes	max-blocks-per-sm	file
fused-residual-rmsnorm-v1-r8192-w2	aidotnet_fused_residual_rmsnorm_d64	7981e493936e35ba34292bc760ab0f2387ae2759e34c4c399f42d06c3d0742b5	5dd4ec5f84ee2acc0483060d0d1efdf0432d297a8c37d4ca980d8616d333bcfe	5288	18	0	16	5dd4ec5f84ee2acc0483060d0d1efdf0432d297a8c37d4ca980d8616d333bcfe.cubin
fused-residual-rmsnorm-v1-r8192-w4	aidotnet_fused_residual_rmsnorm_d64	e68473491163f5290d6cef09fa8c5630f7b239600b7512b69b78ed60c629671f	8a62cc3c9b7d523cca9cdfd3e4fec66560ae0124d3109476030994fbcd8fb17b	5288	18	0	12	8a62cc3c9b7d523cca9cdfd3e4fec66560ae0124d3109476030994fbcd8fb17b.cubin
fused-residual-rmsnorm-v1-r8192-w8	aidotnet_fused_residual_rmsnorm_d64	40d3c20f14c0f9bcf9e5d3f796cc0664e15a23c96dd0c18add2e3be94bb8b4fb	7e72e6e0b5fe2688ae3efce73a2dcb00a36a29a2655f14a9b26abba320cb6714	5288	18	0	6	7e72e6e0b5fe2688ae3efce73a2dcb00a36a29a2655f14a9b26abba320cb6714.cubin
row-normalization-Fp16LayerNormBackwardInput-v1-r2048	aidotnet_fp16_layernorm_backward_input_d64	f5923432691e8a271ddd95d29e89567c1f7ae71e1a82f8c673614d39c04337c0	2fa85a14e6713d65ca5038471826b972f8f03bb5465dbcfdedad82432627f0f6	5032	25	0	6	2fa85a14e6713d65ca5038471826b972f8f03bb5465dbcfdedad82432627f0f6.cubin
row-normalization-Fp16LayerNormBackwardInput-v1-r256	aidotnet_fp16_layernorm_backward_input_d64	3bc5c9b2e5220015ccf657045b3f4aa6f7812518334e415afda6cb58baf3d6c0	afe04138349ef39c83649b01b04dce6ad6e5a5f5b0203cadb747b24a188b5186	5032	25	0	6	afe04138349ef39c83649b01b04dce6ad6e5a5f5b0203cadb747b24a188b5186.cubin
row-normalization-Fp16LayerNormBackwardInput-v1-r8192	aidotnet_fp16_layernorm_backward_input_d64	17fc7467c77cdef89e61460823d25d59f998cf39baf55d33d43c7c9048e8950d	86a5df4a26042d4f6dcae6d315e1517483d48504aaaaad3a8c8b92555633117b	5032	25	0	6	86a5df4a26042d4f6dcae6d315e1517483d48504aaaaad3a8c8b92555633117b.cubin
row-normalization-Fp16LayerNormForward-v1-r2048	aidotnet_fp16_layernorm_forward_d64	5a0a69fe8475857c20855b333336fd49660a460a43b28dd76c648b1cb7d2756c	7d9246ddcf637e23b900e3190dd4e07a5e03d37c9aaea2a7eaa5ba13a784c29c	5672	20	0	6	7d9246ddcf637e23b900e3190dd4e07a5e03d37c9aaea2a7eaa5ba13a784c29c.cubin
row-normalization-Fp16LayerNormForward-v1-r256	aidotnet_fp16_layernorm_forward_d64	151e9f6aa8b56e23580108c4d06546c83fc97fde185efc0d8868298ded2c820b	479193362b5eb0812c7a57ecfde44eb973838351e514209d0da8ded0d690aa88	5672	20	0	6	479193362b5eb0812c7a57ecfde44eb973838351e514209d0da8ded0d690aa88.cubin
row-normalization-Fp16LayerNormForward-v1-r8192	aidotnet_fp16_layernorm_forward_d64	f6e5dea0c19c03d681ab7633a152edeb8a779183afbd526480a0c89babce730c	337e1fcfb0a161706818e5b840459600e97a304b5d6687e3635af85247bf443d	5672	20	0	6	337e1fcfb0a161706818e5b840459600e97a304b5d6687e3635af85247bf443d.cubin
row-normalization-Fp16LayerNormGradParameters-v1-r2048	aidotnet_fp16_layernorm_grad_params_d64	3ae3ef9d490735d19ea08635941a8d2715f8073f875c86654326dfef8ac1c2db	eb5695c1f85696d0fd4b74ce8353e2c669036d912b1ae6cd032f557b095e59de	7712	40	1024	6	eb5695c1f85696d0fd4b74ce8353e2c669036d912b1ae6cd032f557b095e59de.cubin
row-normalization-Fp16LayerNormGradParameters-v1-r256	aidotnet_fp16_layernorm_grad_params_d64	27ce1dfeafa0efd0d778c7ed984e5008aaba2e4b25226950081aefdcafac75a9	1648e8498d17263f28bcf59f7cc4c01e1aa14568ab39e177faa6f7159df1cfff	7712	40	1024	6	1648e8498d17263f28bcf59f7cc4c01e1aa14568ab39e177faa6f7159df1cfff.cubin
row-normalization-Fp16LayerNormGradParameters-v1-r8192	aidotnet_fp16_layernorm_grad_params_d64	25da315d53593795c98731b828c755b89bb965086a3727f6be9742b65bda0fb8	acf273ff267ea3b3436ea9d99d25a4bb478ddebe8bf2cd74e1a4ad5904e6ba3f	7712	40	1024	6	acf273ff267ea3b3436ea9d99d25a4bb478ddebe8bf2cd74e1a4ad5904e6ba3f.cubin
row-normalization-LayerNormBackwardFusedAtomic-v1-r2048	aidotnet_layernorm_backward_fused_atomic_d64	29bfeac8f2efc209743134650474988a7c1acfd1924121528e94541994fc6c8d	2e5571282dd2ab4675f158f8af355c7f8437f1cea994e5d8dab53e025406d64f	10912	39	16384	1	2e5571282dd2ab4675f158f8af355c7f8437f1cea994e5d8dab53e025406d64f.cubin
row-normalization-LayerNormBackwardFusedAtomic-v1-r256	aidotnet_layernorm_backward_fused_atomic_d64	55c25994b4d8e0ea995b1001c7a2e1893f821df58ae99c34f4bc81da52afe381	f768a428af86cacfd251d01a8939ba8fc49cc0bd33a0a7fceb60acaee3f70d96	10912	39	16384	1	f768a428af86cacfd251d01a8939ba8fc49cc0bd33a0a7fceb60acaee3f70d96.cubin
row-normalization-LayerNormBackwardFusedAtomic-v1-r8192	aidotnet_layernorm_backward_fused_atomic_d64	fdfdb0462418228ab4ca51a5f6fb6011381f1f32860224c47943175e40cc1d7f	492dc552c4c93041aeb42784d6daa53b3090ad42ce03215074d293a44b08fab8	10912	39	16384	1	492dc552c4c93041aeb42784d6daa53b3090ad42ce03215074d293a44b08fab8.cubin
row-normalization-LayerNormBackwardInput-v1-r2048	aidotnet_layernorm_backward_input_d64	aba16635732054c2c939293a8a9f5ba6f695dfbcc0a5cf73c529abf6f621ed2c	98694e83fa4f051348bb8ad54d17f0342f07f59540d5df0f7e81d13f666ac929	4648	23	0	6	98694e83fa4f051348bb8ad54d17f0342f07f59540d5df0f7e81d13f666ac929.cubin
row-normalization-LayerNormBackwardInput-v1-r256	aidotnet_layernorm_backward_input_d64	51655a449bbca3240aa1da8ebf547bee41a2288cb72616fd965d653dd23dd8f6	512a410e652e80199d9559843808b921cd2fb1ead92b9cef68130aa366c5f6ba	4648	23	0	6	512a410e652e80199d9559843808b921cd2fb1ead92b9cef68130aa366c5f6ba.cubin
row-normalization-LayerNormBackwardInput-v1-r8192	aidotnet_layernorm_backward_input_d64	6dbc9e18283631ad8b5a26727ca3702b13954f14bcb8bba4d703541ea46db212	4a5d3f21c7ceec20ebc573fc774565b96f66840c1d6e25c1cd769381162e1ee1	4648	23	0	6	4a5d3f21c7ceec20ebc573fc774565b96f66840c1d6e25c1cd769381162e1ee1.cubin
row-normalization-LayerNormForward-v1-r2048	aidotnet_layernorm_forward_d64	b62abcf15e26e4958d19388d57f698d124db4fe37459b4c98e9ff040dd08b460	bb87830d8833d4da6d8d7e505fdbb3f12a143c3acf99dccf54caad993d7a5ff0	5544	22	0	6	bb87830d8833d4da6d8d7e505fdbb3f12a143c3acf99dccf54caad993d7a5ff0.cubin
row-normalization-LayerNormForward-v1-r256	aidotnet_layernorm_forward_d64	676c0ecc32fc75d996f85d4a75fc8f48da2b6d32450139a47de986dc113d4e49	91e4ae8900b48bcd96f442da684678084b19555a445a67a2959a4e3bcde263ae	5544	22	0	6	91e4ae8900b48bcd96f442da684678084b19555a445a67a2959a4e3bcde263ae.cubin
row-normalization-LayerNormForward-v1-r8192	aidotnet_layernorm_forward_d64	62959127aa7da68262eb65b74b0595bc670b835ec9b04d027c77397ff9f637c1	e0f78607475c34ff92519faf75f0e2a7c6ad3865a6ac13a855d1da582e50c241	5544	22	0	6	e0f78607475c34ff92519faf75f0e2a7c6ad3865a6ac13a855d1da582e50c241.cubin
row-normalization-LayerNormGradParameters-v1-r2048	aidotnet_layernorm_grad_params_d64	dcfeeae6c19389be1d908bdf4dce4fdd9d955e19701e8da6e38a7e98a4b189a5	401bb6bbc3cc5e0c6d20acf0553e9984a6ac950d6069683bfc4fa2078b306875	7456	40	1024	6	401bb6bbc3cc5e0c6d20acf0553e9984a6ac950d6069683bfc4fa2078b306875.cubin
row-normalization-LayerNormGradParameters-v1-r256	aidotnet_layernorm_grad_params_d64	8d8471ad3aefd0fbd9878dd237b9431e88b586d7b6a763acce7e78ddf9feaded	e43e8784002fc1da3caa175710cbd505b7d01cdfe00334556e1b97a8f32620ae	7456	40	1024	6	e43e8784002fc1da3caa175710cbd505b7d01cdfe00334556e1b97a8f32620ae.cubin
row-normalization-LayerNormGradParameters-v1-r8192	aidotnet_layernorm_grad_params_d64	2aef0323ef578413151365c438925248f35f1567d47fbfcf26d27680d5fdf5dd	00d96b2dbb3c3709ccae3c9fc9eabe2418a74ba473b979a0488e1848d6bfc72b	7456	40	1024	6	00d96b2dbb3c3709ccae3c9fc9eabe2418a74ba473b979a0488e1848d6bfc72b.cubin
row-normalization-LayerNormGradParametersAtomic-v1-r2048	aidotnet_layernorm_grad_params_atomic_d64	47f9872fa28e48cf7d4f7ed8fb5af4ed03e08eadb946925dae75f47330e3b6f4	04a61272f5ca50988ace2a6435795445598a6eb4475682d3a566736ac256b47d	7456	40	1024	6	04a61272f5ca50988ace2a6435795445598a6eb4475682d3a566736ac256b47d.cubin
row-normalization-LayerNormGradParametersAtomic-v1-r256	aidotnet_layernorm_grad_params_atomic_d64	47f9872fa28e48cf7d4f7ed8fb5af4ed03e08eadb946925dae75f47330e3b6f4	04a61272f5ca50988ace2a6435795445598a6eb4475682d3a566736ac256b47d	7456	40	1024	6	04a61272f5ca50988ace2a6435795445598a6eb4475682d3a566736ac256b47d.cubin
row-normalization-LayerNormGradParametersAtomic-v1-r8192	aidotnet_layernorm_grad_params_atomic_d64	47f9872fa28e48cf7d4f7ed8fb5af4ed03e08eadb946925dae75f47330e3b6f4	04a61272f5ca50988ace2a6435795445598a6eb4475682d3a566736ac256b47d	7456	40	1024	6	04a61272f5ca50988ace2a6435795445598a6eb4475682d3a566736ac256b47d.cubin
row-normalization-NormAxis-v1-r2048	aidotnet_norm_axis_d64	bcf68458c46fee411c9859b5bda899ea76dcd0e89979c3c292467d217fc279f4	2ac7d55de794f1fcdc7fa6ffa69f1f2883f51c1935c9b2862559402ed248fc16	4648	14	0	6	2ac7d55de794f1fcdc7fa6ffa69f1f2883f51c1935c9b2862559402ed248fc16.cubin
row-normalization-NormAxis-v1-r256	aidotnet_norm_axis_d64	a3990c29ccf8c2304758b86fe306512edc1d479fa0daff7ce8cdde961f9b6705	3a6f9ac4331f1e0709e9393ae8fac73f698383d66c12f32bbd90059cca7a2531	4648	14	0	6	3a6f9ac4331f1e0709e9393ae8fac73f698383d66c12f32bbd90059cca7a2531.cubin
row-normalization-NormAxis-v1-r8192	aidotnet_norm_axis_d64	2a3beffd9a2a7f95473f4bb7143e67f6178a189445092631b71f3d299dc8914b	f28794c68b01edaa18035dd2811420ab0d6f8da54fd7bfa262b250ebe1f8584a	4648	14	0	6	f28794c68b01edaa18035dd2811420ab0d6f8da54fd7bfa262b250ebe1f8584a.cubin
row-normalization-NormBackward-v1-r2048	aidotnet_norm_backward_d64	84e14332425e59763aca359994d69020a3daf638230ae1fdb879ac29817484bd	6c616f381953f9b61638a9786e524308f639b9999d73de9c57301762eb717db4	3880	17	0	6	6c616f381953f9b61638a9786e524308f639b9999d73de9c57301762eb717db4.cubin
row-normalization-NormBackward-v1-r256	aidotnet_norm_backward_d64	364e688fa3a9854d0cf71f43b2081ee04ee75daece1322fa49b74836db5c6711	4eecbe6006204309e983145ba814822479387f0246da857da45134a6625f4d0d	3880	17	0	6	4eecbe6006204309e983145ba814822479387f0246da857da45134a6625f4d0d.cubin
row-normalization-NormBackward-v1-r8192	aidotnet_norm_backward_d64	97f365cbb03b92c261be2ab84e2de6ce0bb3378db4d77695cc9986e2b30be418	3a280ecb34f50afa1e02899427a3e929277cbfdffcbcaedb63d87f2500776906	3880	17	0	6	3a280ecb34f50afa1e02899427a3e929277cbfdffcbcaedb63d87f2500776906.cubin
row-normalization-NormalizeL2-v1-r2048	aidotnet_normalize_l2_d64	22ef536d45f97a6dfbb18dd0ee756943dcfcca57e037f192c7dd655b735c118f	f91d8b1a4d9c1a72bf705025f4289595d6d3f59d54308d10c81b134a81a6ec42	4776	16	0	6	f91d8b1a4d9c1a72bf705025f4289595d6d3f59d54308d10c81b134a81a6ec42.cubin
row-normalization-NormalizeL2-v1-r256	aidotnet_normalize_l2_d64	5ce32e684d6dc074ec00516ad786fb09469478de9ca36c5d90f483d9419e1f84	2369a2fb983adf7f202e67044ffee49f57d9dff8b652ab331d94fde74323bf56	4776	16	0	6	2369a2fb983adf7f202e67044ffee49f57d9dff8b652ab331d94fde74323bf56.cubin
row-normalization-NormalizeL2-v1-r8192	aidotnet_normalize_l2_d64	2549edffb2c3136e266af34722a47805b044b3c5470cb50f46c2ad9439f33a88	3c19ae925a6c1469d1b8b70f1edbda84e892c87c62cc1dd61a92f69a3665e813	4776	16	0	6	3c19ae925a6c1469d1b8b70f1edbda84e892c87c62cc1dd61a92f69a3665e813.cubin
row-normalization-ReduceNormL2-v1-r2048	aidotnet_reduce_norm_l2_d64	3119fa1f2ff488f7c9b674ac3b56c1ae4cf3eabbca505982c470851f37a3eae0	56ce4b73a9bd023f23b1b6f994f45081448ad0435c22a8e8c504455d290677b2	5152	14	64	3	56ce4b73a9bd023f23b1b6f994f45081448ad0435c22a8e8c504455d290677b2.cubin
row-normalization-ReduceNormL2-v1-r256	aidotnet_reduce_norm_l2_d64	a4a77eecc2eb3124d48b68d99056f9288b8200803df9fe2051e081c015b536ed	85a54642373b6088c636d290e15831b9ddb3897bdb6a42a20d05d87c03702535	5152	14	64	3	85a54642373b6088c636d290e15831b9ddb3897bdb6a42a20d05d87c03702535.cubin
row-normalization-ReduceNormL2-v1-r8192	aidotnet_reduce_norm_l2_d64	4f778968157a2e56bb6d52af7e447f567ae136387eed9210cb31dd2eb9a796b7	a6123d0434a56d53446a7db9221f8d5b6dfc4917b464e90f2399dc36a98f628c	5152	14	64	3	a6123d0434a56d53446a7db9221f8d5b6dfc4917b464e90f2399dc36a98f628c.cubin
row-normalization-ReduceNormL2Atomic-v1-r2048	aidotnet_reduce_norm_l2_atomic_d64	7943b09dd5666409ff4466d56af42c46061fdbfaad167ffe85a35bfa3bf5f566	d2d1d30126bc03a33b471fdaab418035a5b3279295bfee69d41eab2897e82bd5	5920	14	64	3	d2d1d30126bc03a33b471fdaab418035a5b3279295bfee69d41eab2897e82bd5.cubin
row-normalization-ReduceNormL2Atomic-v1-r256	aidotnet_reduce_norm_l2_atomic_d64	7943b09dd5666409ff4466d56af42c46061fdbfaad167ffe85a35bfa3bf5f566	d2d1d30126bc03a33b471fdaab418035a5b3279295bfee69d41eab2897e82bd5	5920	14	64	3	d2d1d30126bc03a33b471fdaab418035a5b3279295bfee69d41eab2897e82bd5.cubin
row-normalization-ReduceNormL2Atomic-v1-r8192	aidotnet_reduce_norm_l2_atomic_d64	546e45db0fa9cb61d9bca5825b0192a2657d041a4e157c06620c0f098e8f67f2	ab252196a94efe7864f31c44f3fb9ed220b7af0dbc216b47388f9b611023013e	5920	14	64	3	ab252196a94efe7864f31c44f3fb9ed220b7af0dbc216b47388f9b611023013e.cubin
row-normalization-RmsNormBackwardFusedAtomic-v1-r2048	aidotnet_rmsnorm_backward_fused_atomic_d64	5891a0d18efd33f4c5d27ea5d533f7fc68ca239910409b64ec1edb210323ef05	3715a2c50a6cd4d1bb5beb747fdb4e51892c14071aebcaabdc39155ab2936239	8096	31	5120	2	3715a2c50a6cd4d1bb5beb747fdb4e51892c14071aebcaabdc39155ab2936239.cubin
row-normalization-RmsNormBackwardFusedAtomic-v1-r256	aidotnet_rmsnorm_backward_fused_atomic_d64	b9a70a62656d2d5f67b7278c8e6a751714525c53b42c6784aff6facaa5c8af74	db0e9be42e26c1072f6be52bf83b72e99fe99d9c1a1b27bb5b5016657a7ad78d	8096	31	5120	2	db0e9be42e26c1072f6be52bf83b72e99fe99d9c1a1b27bb5b5016657a7ad78d.cubin
