# generator=ptxas (offline, host-only - no GPU required)
# ptxas=Cuda compilation tools, release 13.3, V13.3.73
# target=sm_86
# family=reduction
# Reproducible: identical PTX plus this ptxas version yields these exact cubins.
blueprint-id	entry-point	ptx-sha256	cubin-sha256	cubin-bytes	registers	shared-bytes	max-blocks-per-sm	file
row-reduce-Mean-f32-v1-r1024-c128	aidotnet_fused_row_mean_f32	5251b42f7fed80f7dcfd093bff23b766f97ca42d6e382ab0a68c2460f4855e2b	725496a6169f3527d8dfdf4f4bf60219f0283feacae13c5db85f68929a3b6ddc	3880	14	0	12	725496a6169f3527d8dfdf4f4bf60219f0283feacae13c5db85f68929a3b6ddc.cubin
row-reduce-Mean-f32-v1-r1024-c64	aidotnet_fused_row_mean_f32	bb5fb14d5c913c5da03693cb81d0a2dd6475faae1bcdf51a8d697416ba95535f	52a42e983134a038fba48c376f5a4ba003c953e524fe3cb7fa71e00afa8c434a	3752	14	0	12	52a42e983134a038fba48c376f5a4ba003c953e524fe3cb7fa71e00afa8c434a.cubin
row-reduce-Mean-f32-v1-r2048-c128	aidotnet_fused_row_mean_f32	ac60623c53a710f5ae3c5afa9c50c5e54f8b0e1aaeccf55f0eb6acea69c13131	725496a6169f3527d8dfdf4f4bf60219f0283feacae13c5db85f68929a3b6ddc	3880	14	0	12	725496a6169f3527d8dfdf4f4bf60219f0283feacae13c5db85f68929a3b6ddc.cubin
row-reduce-Mean-f32-v1-r2048-c64	aidotnet_fused_row_mean_f32	b4c646467c043e6b63606abfc6d71cacfc784b4618e1a5187cc7eb7962e90595	52a42e983134a038fba48c376f5a4ba003c953e524fe3cb7fa71e00afa8c434a	3752	14	0	12	52a42e983134a038fba48c376f5a4ba003c953e524fe3cb7fa71e00afa8c434a.cubin
row-reduce-Mean-f32-v1-r256-c128	aidotnet_fused_row_mean_f32	c0301ec0b1a6df240a791abdd6146fb0d0eaccf23339c86077f63349daf0db88	725496a6169f3527d8dfdf4f4bf60219f0283feacae13c5db85f68929a3b6ddc	3880	14	0	12	725496a6169f3527d8dfdf4f4bf60219f0283feacae13c5db85f68929a3b6ddc.cubin
row-reduce-Mean-f32-v1-r256-c64	aidotnet_fused_row_mean_f32	3b44fe87875f0f885a006ac032ecc0324060d75e4fb465c1917d2da4cccf37af	52a42e983134a038fba48c376f5a4ba003c953e524fe3cb7fa71e00afa8c434a	3752	14	0	12	52a42e983134a038fba48c376f5a4ba003c953e524fe3cb7fa71e00afa8c434a.cubin
row-reduce-Mean-f32-v1-r4096-c128	aidotnet_fused_row_mean_f32	7a32dda195661000afe7dab297024ddadef0e253e2e171893e02190453a6afdb	725496a6169f3527d8dfdf4f4bf60219f0283feacae13c5db85f68929a3b6ddc	3880	14	0	12	725496a6169f3527d8dfdf4f4bf60219f0283feacae13c5db85f68929a3b6ddc.cubin
row-reduce-Mean-f32-v1-r4096-c64	aidotnet_fused_row_mean_f32	d611f1bd920836db2885f3245cbb62dc94da9d094156cee8c440590ac8f93da2	52a42e983134a038fba48c376f5a4ba003c953e524fe3cb7fa71e00afa8c434a	3752	14	0	12	52a42e983134a038fba48c376f5a4ba003c953e524fe3cb7fa71e00afa8c434a.cubin
row-reduce-Mean-f32-v1-r512-c128	aidotnet_fused_row_mean_f32	1161def6e7cfa0d76a2bb43481c7b998c2e74c8b82adc44bfdc06fc472c87cf8	725496a6169f3527d8dfdf4f4bf60219f0283feacae13c5db85f68929a3b6ddc	3880	14	0	12	725496a6169f3527d8dfdf4f4bf60219f0283feacae13c5db85f68929a3b6ddc.cubin
row-reduce-Mean-f32-v1-r512-c64	aidotnet_fused_row_mean_f32	d744bb29f825e27b365f967116fb72e7c52804676de5ff52d73ea82c908e444c	52a42e983134a038fba48c376f5a4ba003c953e524fe3cb7fa71e00afa8c434a	3752	14	0	12	52a42e983134a038fba48c376f5a4ba003c953e524fe3cb7fa71e00afa8c434a.cubin
row-reduce-Min-f32-v1-r1024-c128	aidotnet_fused_row_min_f32	c40bff32652624016fdc86afdcf3bd554d0469f5ed5bf4eb1932ef45e07258a8	ad6fa4116aa001fc33d74deed1860118b67f5b27f5d79d0514a440380bc98f62	3752	14	0	12	ad6fa4116aa001fc33d74deed1860118b67f5b27f5d79d0514a440380bc98f62.cubin
row-reduce-Min-f32-v1-r1024-c64	aidotnet_fused_row_min_f32	a3803dcada0e524b024a9d8f30e7a3d94f41283999c3125e8b04f2444d8b2906	fb046499544465c0a79b7725eeba5333bfd375985bf8101dcc9f3ef6e92859cc	3752	14	0	12	fb046499544465c0a79b7725eeba5333bfd375985bf8101dcc9f3ef6e92859cc.cubin
row-reduce-Min-f32-v1-r2048-c128	aidotnet_fused_row_min_f32	e75e8e8dfb2de0e0cd8c095668ca043a6c6cd4d2279f582835400ab9d36ac7ef	ad6fa4116aa001fc33d74deed1860118b67f5b27f5d79d0514a440380bc98f62	3752	14	0	12	ad6fa4116aa001fc33d74deed1860118b67f5b27f5d79d0514a440380bc98f62.cubin
row-reduce-Min-f32-v1-r2048-c64	aidotnet_fused_row_min_f32	3c3b2a7c10be4992b3a3891e346f55e1f1340081e9c92cf443e3c58e60fdf93e	fb046499544465c0a79b7725eeba5333bfd375985bf8101dcc9f3ef6e92859cc	3752	14	0	12	fb046499544465c0a79b7725eeba5333bfd375985bf8101dcc9f3ef6e92859cc.cubin
row-reduce-Min-f32-v1-r256-c128	aidotnet_fused_row_min_f32	d05837b1152923884c30f11719810c9aa1a990efddc2f95359dd15b995aee08b	ad6fa4116aa001fc33d74deed1860118b67f5b27f5d79d0514a440380bc98f62	3752	14	0	12	ad6fa4116aa001fc33d74deed1860118b67f5b27f5d79d0514a440380bc98f62.cubin
row-reduce-Min-f32-v1-r256-c64	aidotnet_fused_row_min_f32	45c3baf0618a8abc1fffb0e9f52b0f41e83d292e7bebc2521f3618ea8146f18a	fb046499544465c0a79b7725eeba5333bfd375985bf8101dcc9f3ef6e92859cc	3752	14	0	12	fb046499544465c0a79b7725eeba5333bfd375985bf8101dcc9f3ef6e92859cc.cubin
row-reduce-Min-f32-v1-r4096-c128	aidotnet_fused_row_min_f32	124073493d6b34e3fe745a8576e072af7e5202cbda4f17d1410369f515808c98	ad6fa4116aa001fc33d74deed1860118b67f5b27f5d79d0514a440380bc98f62	3752	14	0	12	ad6fa4116aa001fc33d74deed1860118b67f5b27f5d79d0514a440380bc98f62.cubin
row-reduce-Min-f32-v1-r4096-c64	aidotnet_fused_row_min_f32	66fad8a1e9fae4c3f1d70aa0fbd0673f326c337bcc468c058d53e7c3036a9cbe	fb046499544465c0a79b7725eeba5333bfd375985bf8101dcc9f3ef6e92859cc	3752	14	0	12	fb046499544465c0a79b7725eeba5333bfd375985bf8101dcc9f3ef6e92859cc.cubin
row-reduce-Min-f32-v1-r512-c128	aidotnet_fused_row_min_f32	9246acfd3126e26f2656e0dde74a97f84ba98e45c0403ff76407ed9e28896923	ad6fa4116aa001fc33d74deed1860118b67f5b27f5d79d0514a440380bc98f62	3752	14	0	12	ad6fa4116aa001fc33d74deed1860118b67f5b27f5d79d0514a440380bc98f62.cubin
row-reduce-Min-f32-v1-r512-c64	aidotnet_fused_row_min_f32	84c8621614fbed08e1a09fd2dd4b9474509f1a00f04a77db8f0fc21286f11a07	fb046499544465c0a79b7725eeba5333bfd375985bf8101dcc9f3ef6e92859cc	3752	14	0	12	fb046499544465c0a79b7725eeba5333bfd375985bf8101dcc9f3ef6e92859cc.cubin
row-reduce-SumOfSquares-f32-v1-r1024-c128	aidotnet_fused_row_sumsq_f32	ad40e9177ab5f80aaf6cafb51ff5746d88fdf837575dcfc702b47d7ce14d8c27	b3213af1948c67211d03ce950ce87e0d8670e3d7a542e2fa621c151010478d30	3752	14	0	12	b3213af1948c67211d03ce950ce87e0d8670e3d7a542e2fa621c151010478d30.cubin
row-reduce-SumOfSquares-f32-v1-r1024-c64	aidotnet_fused_row_sumsq_f32	547bd25da7cb6791241a6a2011a727077176137e657c7d545372906e165871de	2124a7fcc5ae1b07789f4dd5b0c6883ce541a8bef00df5c3dc93e90e3098acbd	3752	14	0	12	2124a7fcc5ae1b07789f4dd5b0c6883ce541a8bef00df5c3dc93e90e3098acbd.cubin
row-reduce-SumOfSquares-f32-v1-r2048-c128	aidotnet_fused_row_sumsq_f32	33f0bbb1161e3c0cb1adf5b4c4b5ed51a0167cd78c8393135bf871479b50c30a	b3213af1948c67211d03ce950ce87e0d8670e3d7a542e2fa621c151010478d30	3752	14	0	12	b3213af1948c67211d03ce950ce87e0d8670e3d7a542e2fa621c151010478d30.cubin
row-reduce-SumOfSquares-f32-v1-r2048-c64	aidotnet_fused_row_sumsq_f32	6ff3cf7010c7fed40479ef0161d394bced6afb7651d039a1bf365ef7052bc615	2124a7fcc5ae1b07789f4dd5b0c6883ce541a8bef00df5c3dc93e90e3098acbd	3752	14	0	12	2124a7fcc5ae1b07789f4dd5b0c6883ce541a8bef00df5c3dc93e90e3098acbd.cubin
row-reduce-SumOfSquares-f32-v1-r256-c128	aidotnet_fused_row_sumsq_f32	b1c8b1da883f4e03e94a38deb8a6858889fd878d9b1b4187aed2ac209360545b	b3213af1948c67211d03ce950ce87e0d8670e3d7a542e2fa621c151010478d30	3752	14	0	12	b3213af1948c67211d03ce950ce87e0d8670e3d7a542e2fa621c151010478d30.cubin
row-reduce-SumOfSquares-f32-v1-r256-c64	aidotnet_fused_row_sumsq_f32	529796e7956e11dbb145933f221d61985e7955ca962b14123edad4bfa29e717e	2124a7fcc5ae1b07789f4dd5b0c6883ce541a8bef00df5c3dc93e90e3098acbd	3752	14	0	12	2124a7fcc5ae1b07789f4dd5b0c6883ce541a8bef00df5c3dc93e90e3098acbd.cubin
row-reduce-SumOfSquares-f32-v1-r4096-c128	aidotnet_fused_row_sumsq_f32	a357c33c4a33e7c1c8f89cd233bb317063fc94da2e2666fd07bb0d96b08d891b	b3213af1948c67211d03ce950ce87e0d8670e3d7a542e2fa621c151010478d30	3752	14	0	12	b3213af1948c67211d03ce950ce87e0d8670e3d7a542e2fa621c151010478d30.cubin
row-reduce-SumOfSquares-f32-v1-r4096-c64	aidotnet_fused_row_sumsq_f32	d345e0a84a87747793ca88550305c482627e8bc48aade1449bc2d992aa191bb5	2124a7fcc5ae1b07789f4dd5b0c6883ce541a8bef00df5c3dc93e90e3098acbd	3752	14	0	12	2124a7fcc5ae1b07789f4dd5b0c6883ce541a8bef00df5c3dc93e90e3098acbd.cubin
row-reduce-SumOfSquares-f32-v1-r512-c128	aidotnet_fused_row_sumsq_f32	10bb6aa117405c263d699974ad144c0d2d053b0f5a3de253f2ed5a5f07d71a6b	b3213af1948c67211d03ce950ce87e0d8670e3d7a542e2fa621c151010478d30	3752	14	0	12	b3213af1948c67211d03ce950ce87e0d8670e3d7a542e2fa621c151010478d30.cubin
row-reduce-SumOfSquares-f32-v1-r512-c64	aidotnet_fused_row_sumsq_f32	3e7d613062af6bef784233b8ad599332014078dd2b659186ef6d1a52c20f9cb9	2124a7fcc5ae1b07789f4dd5b0c6883ce541a8bef00df5c3dc93e90e3098acbd	3752	14	0	12	2124a7fcc5ae1b07789f4dd5b0c6883ce541a8bef00df5c3dc93e90e3098acbd.cubin
row-sum-f32-v1-r2048-c128	aidotnet_fused_row_sum_f32	66cb8855feac0215399cc06cd36b578ecf1e756f63e28fe3cfdfc332ae229913	51755266a50953a5d31e5fa2db6af43f02c8b09705023102b3f6ed90ae8881c4	3752	14	0	12	51755266a50953a5d31e5fa2db6af43f02c8b09705023102b3f6ed90ae8881c4.cubin
row-sum-f32-v1-r2048-c64	aidotnet_fused_row_sum_f32	d49eacf1fb009dd649ea6808b39cb9be24988b3f4549f1efe60af1caad0c6626	e81564ca6dfd55dfdc85647446bb16d890cc18108ee570c379582b76264e224b	3752	14	0	12	e81564ca6dfd55dfdc85647446bb16d890cc18108ee570c379582b76264e224b.cubin
row-sum-f32-v1-r256-c128	aidotnet_fused_row_sum_f32	c2ce5045539b50c1ae5bfd1e08277d5225bc4bfca45147690de815dfefeb27f4	51755266a50953a5d31e5fa2db6af43f02c8b09705023102b3f6ed90ae8881c4	3752	14	0	12	51755266a50953a5d31e5fa2db6af43f02c8b09705023102b3f6ed90ae8881c4.cubin
row-sum-f32-v1-r8192-c128	aidotnet_fused_row_sum_f32	9158ded69eed5f7adc782c768cf6a13f2503de291c0d17ebe6223e1691131985	51755266a50953a5d31e5fa2db6af43f02c8b09705023102b3f6ed90ae8881c4	3752	14	0	12	51755266a50953a5d31e5fa2db6af43f02c8b09705023102b3f6ed90ae8881c4.cubin
